hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
dwm.exe,418,6e0,4,12b0,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,124a,d70227fa30,1f234ececd0,0,1f234ecec60
dwm.exe,418,6e0,5b,2,d70227fb38,1,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
conhost.exe,10e4,be8,4,19c,0,0,0
conhost.exe,10e4,be8,4,198,0,0,0
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227fb70,10
dwm.exe,418,6e0,11e8,d70227f798,d70227f9a8,d70227f968,0
dwm.exe,418,6e0,1b1,26c,0,d70227f820,30
dwm.exe,418,6e0,111e,4,d70227f7b0,d70227f6e8,4c4bcf
dwm.exe,418,6e0,1131,4,d70227f680,d70227f688,d70227fca0
dwm.exe,418,6e0,172,45c,d70227f2d0,1,d70227f2c0
dwm.exe,418,6e0,5b,1,1f23015ff30,1,0
dwm.exe,418,6e0,172,45c,d70227f2d0,1,d70227f2c0
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f640,10
dwm.exe,418,6e0,1133,d70227f5d0,d70227f5c8,d70227f5e0,d70227f5d8
dwm.exe,418,6e0,1135,d70227f5d0,d70227f5d8,d70227f5e4,1f23907bbb8
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f640,10
dwm.exe,418,6e0,11e8,d70227ebb8,1f234d587c0,7ff9ec250f98,d70227e9f0
dwm.exe,418,6e0,11b1,d70227eb18,1f234ececd0,d70227ea88,d70227eb90
dwm.exe,418,6e0,11b7,d70227eb38,1f234ececd0,0,d70227eb90
dwm.exe,418,6e0,11e8,d70227ea10,1f234dc1df0,d70227ea88,d70227eb90
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f640,10
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f5c0,10
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f640,10
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227f4a0,10
dwm.exe,418,6e0,11e8,d70227f5a0,4000000000000000,0,0
dwm.exe,418,6e0,11e8,d70227df20,40000680,0,0
dwm.exe,418,6e0,1224,d70227d4a0,7ff9e97eb870,d70227d4a0,7ff9e97a2190
dwm.exe,418,6e0,11dd,d7022750f0,40000000,d7022750f0,1f234d58c50
dwm.exe,418,6e0,5f,5,0,0,d702275230
dwm.exe,418,6e0,11dd,d7022750f0,40000000,d7022750f0,1f234d58c50
dwm.exe,418,6e0,11dd,d70227cc00,40000000,d70227cc00,1f234d58c50
dwm.exe,418,6e0,103c,1f2353ab650,0,1,1
dwm.exe,418,6e0,1010,303de,0,d70227cd68,d70227ce21
dwm.exe,418,6e0,1010,303de,2,d70227ccf8,d70227ce21
dwm.exe,418,6e0,1255,d70227be80,1,d70227be80,1f2328642a0
dwm.exe,418,6e0,11dd,d70227bbe0,40000000,d70227bbe0,1f234d58c50
dwm.exe,418,6e0,1222,1f23e945640,d70227af00,1f23e945640,1f23e945690
dwm.exe,418,6e0,4,bf0,0,d70227c658,1
dwm.exe,418,6e0,4,bd0,0,d70227c658,d70227c8e0
dwm.exe,418,6e0,1255,d70227ebd0,0,d70227ebd0,1f2328642a0
dwm.exe,418,6e0,1254,d70227f550,7ff9e97da860,d70227f550,1b1c
dwm.exe,418,6e0,1254,d70227f550,7ff9e97da860,d70227f550,1b1c
dwm.exe,418,6e0,11e8,d70227f640,0,0,0
dwm.exe,418,6e0,1121,4,d70227f6c8,d70227f740,0
dwm.exe,418,6e0,13e,8d4,0,7ff9e97b9ef0,7ffed000
dwm.exe,418,6e0,171,14,1,0,ffff0000
dwm.exe,418,6e0,61,26c,0,d70227f798,d70227fca0
dwm.exe,418,6e0,1b1,274,0,d70227fb50,30
dwm.exe,418,740,102a,3000002,1f234ec0450,8c,0
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227fab0,10
dwm.exe,418,6e0,172,45c,d70227f7b0,1,d70227f7a0
dwm.exe,418,740,1d5,14,1f23015eb00,10,d7022ff5d8
dwm.exe,418,6e0,5b,5,1f23015ff30,1,0
dwm.exe,418,6e0,61,274,0,0,0
dwm.exe,418,6e0,4,264,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,2fc,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,274,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,12b0,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,124a,d70227fa30,1f234ececd0,4b2a,1f234ecec60
dwm.exe,418,6e0,5b,2,d70227fb38,1,0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227fb70,10
dwm.exe,418,6e0,11e8,d70227f798,d70227f9a8,d70227f968,0
dwm.exe,418,6e0,113d,4,d70227f8f8,d70227f978,28b2e
dwm.exe,418,6e0,1b1,26c,0,d70227f820,30
dwm.exe,418,6e0,111e,4,d70227f7b0,d70227f6e8,283d3
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,1486,0,0,64,10ff
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
explorer.exe,1648,884,1006,ce5f6b0,0,0,0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
