2024-05-17 16:22:43.931277,Taskmgr.exe,1878,1094,102e,14011126,4b0408ea,5,21afea10b28
2024-05-17 16:22:43.962520,explorer.exe,1664,175c,4,bd4,0,359e398,0
2024-05-17 16:22:43.993847,Taskmgr.exe,1878,1094,102b,14011126,a040905,1,a0
2024-05-17 16:22:44.024987,explorer.exe,1664,175c,89,212c,0,359e110,10
2024-05-17 16:22:44.056240,Taskmgr.exe,1878,1094,1020,14011126,1d,90,2d
2024-05-17 16:22:44.087477,explorer.exe,1664,175c,8c,212c,1000000,0,0
2024-05-17 16:22:44.118789,Taskmgr.exe,1878,1094,103f,14011126,7,83d572d660,14
2024-05-17 16:22:44.149984,explorer.exe,1664,175c,1b0,20,359f3e0,0,359f3e8
2024-05-17 16:22:44.181236,Taskmgr.exe,1878,1094,105f,14011126,1d,90,20268
2024-05-17 16:22:44.212485,explorer.exe,1664,175c,1099,2e0511,1,0,2
2024-05-17 16:22:44.243676,Taskmgr.exe,1878,1094,102e,14011126,a040905,5,21afea10bd0
2024-05-17 16:22:44.274941,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:44.306177,explorer.exe,1664,175c,1001,359fbd8,0,0,0
2024-05-17 16:22:44.337445,explorer.exe,1664,175c,1486,0,0,ffffffff,3cff
2024-05-17 16:22:44.368679,Taskmgr.exe,1878,1094,102b,14011126,4c0408ea,1,0
2024-05-17 16:22:44.399913,Taskmgr.exe,1878,1094,1020,14011126,33,90,bf
2024-05-17 16:22:44.431161,Taskmgr.exe,1878,1094,103f,14011126,7,83d572cfd8,0
2024-05-17 16:22:44.462372,Taskmgr.exe,1878,1094,103f,14011126,7,83d572d028,0
2024-05-17 16:22:44.493685,Taskmgr.exe,1878,1094,1038,14011126,0,0,1004
2024-05-17 16:22:44.524831,Taskmgr.exe,1878,1094,102e,14011126,4c0408ea,5,21afea10b28
2024-05-17 16:22:44.556124,Taskmgr.exe,1878,1094,106d,14011126,f00021,83d572d8b0,1
2024-05-17 16:22:44.587370,Taskmgr.exe,1878,1094,106d,14011126,f00021,83d572d8b0,1
2024-05-17 16:22:44.618616,Taskmgr.exe,1878,1094,106d,15011126,f00021,83d572d8b0,1
2024-05-17 16:22:44.649895,Taskmgr.exe,1878,1094,106d,15011126,f00021,83d572d7d0,1
2024-05-17 16:22:44.681074,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:44.712308,Taskmgr.exe,1878,1094,102b,15011126,720408ea,1,0
2024-05-17 16:22:44.743559,Taskmgr.exe,1878,1094,1020,15011126,2c4,41c,300
2024-05-17 16:22:44.774797,Taskmgr.exe,1878,1094,103f,15011126,7,83d572d0c8,0
2024-05-17 16:22:44.806064,Taskmgr.exe,1878,1094,103f,15011126,7,83d572d118,0
2024-05-17 16:22:44.837312,Taskmgr.exe,1878,1094,103f,15011126,7,83d572d118,0
2024-05-17 16:22:44.868570,Taskmgr.exe,1878,1094,1038,15011126,0,0,1004
2024-05-17 16:22:44.899766,Taskmgr.exe,1878,1094,102e,15011126,720408ea,5,21afea10b28
2024-05-17 16:22:44.931020,Taskmgr.exe,1878,1094,106d,15011126,f00021,83d572d8b0,1
2024-05-17 16:22:44.962317,Taskmgr.exe,1878,1094,106d,15011126,f00021,83d572d7d0,1
2024-05-17 16:22:44.993510,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:45.024753,Taskmgr.exe,1878,1094,102b,15011126,730408ea,1,0
2024-05-17 16:22:45.056017,Taskmgr.exe,1878,1094,1020,15011126,27b,374,2b7
2024-05-17 16:22:45.087261,dwm.exe,440,728,11e8,8e1349de20,40000680,0,0
2024-05-17 16:22:45.118459,dwm.exe,440,728,1224,8e1349d3a0,7ffa2d88b870,8e1349d3a0,7ffa2d842190
2024-05-17 16:22:45.149780,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:22:45.180967,dwm.exe,440,728,5f,5,0,0,8e13495130
2024-05-17 16:22:45.212235,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:22:45.243477,dwm.exe,440,728,11dd,8e1349cb00,40000000,8e1349cb00,1b3f2ad8f30
2024-05-17 16:22:45.274724,dwm.exe,440,728,103c,1b3f30e3430,0,1,1
2024-05-17 16:22:45.306141,dwm.exe,440,728,1010,c0618,0,8e1349cc68,8e1349cd21
2024-05-17 16:22:45.337178,dwm.exe,440,728,1010,c0618,2,8e1349cbf8,8e1349cd21
2024-05-17 16:22:45.368458,dwm.exe,440,728,1255,8e1349bd80,1,8e1349bd80,1b3f2b5a410
2024-05-17 16:22:45.399694,dwm.exe,440,728,11dd,8e1349bae0,40000000,8e1349bae0,1b3f2ad8f30
2024-05-17 16:22:45.430941,dwm.exe,440,728,1222,1b3f7584af0,8e1349ae00,1b3f7584af0,1b3f7584b40
2024-05-17 16:22:45.462183,dwm.exe,440,728,4,cdc,0,8e1349c558,1
2024-05-17 16:22:45.493432,dwm.exe,440,728,4,ce0,0,8e1349c558,8e1349c7e0
2024-05-17 16:22:45.524658,dwm.exe,440,728,1255,8e1349b590,0,8e1349b590,1b3f2b5a410
2024-05-17 16:22:45.555910,dwm.exe,440,728,1255,8e1349b590,0,8e1349b590,1b3f2b5a410
2024-05-17 16:22:45.587142,dwm.exe,440,728,1254,8e1349b990,7ffa2d87a860,8e1349b990,0
2024-05-17 16:22:45.618402,explorer.exe,1664,175c,100e,100f0,c018,0,359ea70
2024-05-17 16:22:45.649669,explorer.exe,1664,175c,100e,100f0,c018,0,359e8a0
2024-05-17 16:22:45.680853,explorer.exe,1664,175c,100e,100f0,c018,0,359e770
2024-05-17 16:22:45.712147,explorer.exe,1664,175c,100e,100f0,c018,0,359e660
2024-05-17 16:22:45.743346,explorer.exe,1664,175c,100e,100f0,c018,0,359ea70
2024-05-17 16:22:45.774590,explorer.exe,1664,175c,100e,100f0,c018,0,359e8a0
2024-05-17 16:22:45.805860,explorer.exe,1664,175c,100e,100f0,c018,0,359e770
2024-05-17 16:22:45.837091,explorer.exe,1664,175c,100e,100f0,c018,0,359e660
2024-05-17 16:22:45.868348,explorer.exe,1664,175c,100e,100f0,c018,0,359ea70
2024-05-17 16:22:45.899526,explorer.exe,1664,175c,100e,100f0,c018,0,359e8a0
2024-05-17 16:22:45.930792,explorer.exe,1664,175c,100e,100f0,c018,0,359e770
2024-05-17 16:22:45.962059,explorer.exe,1664,175c,100e,100f0,c018,0,359e660
2024-05-17 16:22:45.993249,explorer.exe,1664,175c,100e,100f0,c018,0,359ea70
2024-05-17 16:22:46.024530,explorer.exe,1664,175c,100e,100f0,c018,0,359e8a0
2024-05-17 16:22:46.055769,explorer.exe,1664,175c,100e,100f0,c018,0,359e770
2024-05-17 16:22:46.087016,explorer.exe,1664,175c,100e,100f0,c018,0,359e660
2024-05-17 16:22:46.118236,explorer.exe,1664,175c,100e,100f0,c018,0,359ea70
2024-05-17 16:22:46.149477,explorer.exe,1664,175c,100e,100f0,c018,0,359e8a0
2024-05-17 16:22:46.180777,explorer.exe,1664,175c,100e,100f0,c018,0,359e770
2024-05-17 16:22:46.211961,explorer.exe,1664,175c,100e,100f0,c018,0,359e660
2024-05-17 16:22:46.243228,explorer.exe,1664,175c,100e,100f0,c018,0,359ea70
2024-05-17 16:22:46.274474,explorer.exe,1664,175c,100e,100f0,c018,0,359e8a0
2024-05-17 16:22:46.305729,explorer.exe,1664,175c,100e,100f0,c018,0,359e770
2024-05-17 16:22:46.336933,explorer.exe,1664,175c,100e,100f0,c018,0,359e660
2024-05-17 16:22:46.368179,explorer.exe,1664,175c,100e,100f0,c018,0,359ea70
2024-05-17 16:22:46.399453,explorer.exe,1664,175c,100e,100f0,c018,0,359e8a0
2024-05-17 16:22:46.430653,explorer.exe,1664,175c,100e,100f0,c018,0,359e770
2024-05-17 16:22:46.461926,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:46.493182,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:22:46.524416,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:22:46.555650,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:46.586922,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:22:46.618171,Taskmgr.exe,1878,1094,1038,58010967,0,0,1004
2024-05-17 16:22:46.649415,explorer.exe,1664,175c,1b0,20,359f380,0,359f388
2024-05-17 16:22:46.680629,Taskmgr.exe,1878,1788,1486,1,83d5dff780,ffffffff,1cff
2024-05-17 16:22:46.711875,Taskmgr.exe,1878,1094,102e,58010967,c40408ea,5,21afea10b28
2024-05-17 16:22:46.743116,explorer.exe,1664,175c,1002,0,4e,5dff,0
2024-05-17 16:22:46.774368,Taskmgr.exe,1878,1094,106d,58010967,f00021,83d572d8b0,1
2024-05-17 16:22:46.805597,explorer.exe,1664,175c,8c,212c,800000,a1940a0,a87a0d8
2024-05-17 16:22:46.836857,Taskmgr.exe,1878,1094,106d,58010967,f00021,83d572d7d0,1
2024-05-17 16:22:46.868099,explorer.exe,1664,175c,5b,2,359e4d0,1,0
2024-05-17 16:22:46.899331,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:46.930587,explorer.exe,1664,175c,1432,5dff,16f7630,359e0e8,359e460
2024-05-17 16:22:46.961858,Taskmgr.exe,1878,1094,102b,58010967,c50408ea,1,0
2024-05-17 16:22:46.993067,explorer.exe,1664,175c,1001,359e3a0,100f4,400,7fff
2024-05-17 16:22:47.024314,Taskmgr.exe,1878,17c0,89,438,0,83d57af9f8,10
2024-05-17 16:22:47.055555,explorer.exe,1664,175c,1001,359e3a0,0,3e0,3e8
2024-05-17 16:22:47.086798,Taskmgr.exe,1878,1094,1020,58010967,232,8c,26e
2024-05-17 16:22:47.118046,Taskmgr.exe,1878,17c0,8c,438,0,0,0
2024-05-17 16:22:47.149269,explorer.exe,1664,175c,1002,0,4e,359e218,3
2024-05-17 16:22:47.180541,Taskmgr.exe,1878,1094,103f,58010967,7,83d572d0c8,0
2024-05-17 16:22:47.211770,Taskmgr.exe,1878,17c0,1a1,14,9,83d57af908,4
2024-05-17 16:22:47.243013,explorer.exe,1664,175c,1002,0,4e,359e3a8,359e460
2024-05-17 16:22:47.274248,Taskmgr.exe,1878,1094,103f,58010967,7,83d572d118,0
2024-05-17 16:22:47.305539,explorer.exe,1664,175c,1486,2,359e4d0,ffffffff,5dff
2024-05-17 16:22:47.336748,Taskmgr.exe,1878,17c0,100f,10310,400,babe,21a84ecef90
2024-05-17 16:22:47.367988,Taskmgr.exe,1878,1094,103f,58010967,7,83d572d118,0
2024-05-17 16:22:47.399222,Taskmgr.exe,1878,1094,1038,58010967,0,0,1004
2024-05-17 16:22:47.430465,Taskmgr.exe,1878,17c0,1a1,14,9,83d57afb0c,4
2024-05-17 16:22:47.461747,Taskmgr.exe,1878,17c0,1d5,14,21a823420a0,10,83d57afc48
2024-05-17 16:22:47.492921,Taskmgr.exe,1878,1094,102e,58010967,c50408ea,5,21afea10b28
2024-05-17 16:22:47.524187,Taskmgr.exe,1878,1788,1001,83d5dff740,0,0,0
2024-05-17 16:22:47.555403,Taskmgr.exe,1878,1094,106d,58010967,f00021,83d572d8b0,1
2024-05-17 16:22:47.586727,Taskmgr.exe,1878,1094,106d,58010967,f00021,83d572d7d0,1
2024-05-17 16:22:47.617958,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:47.649165,Taskmgr.exe,1878,17c0,1010,3061e,0,83d57af328,83d57af430
2024-05-17 16:22:47.680442,Taskmgr.exe,1878,17c0,1010,3061e,2,83d57af2f8,83d57af430
2024-05-17 16:22:47.711663,Taskmgr.exe,1878,17c0,1444,40232,83d57af370,0,83d57af730
2024-05-17 16:22:47.742910,Taskmgr.exe,1878,17c0,1444,204b6,83d57af370,0,83d57af730
2024-05-17 16:22:47.774139,Taskmgr.exe,1878,17c0,1444,605fe,83d57af370,0,83d57af730
2024-05-17 16:22:47.805380,Taskmgr.exe,1878,17c0,1444,405ba,83d57af370,0,83d57af730
2024-05-17 16:22:47.836629,Taskmgr.exe,1878,17c0,1444,10596,83d57af370,0,83d57af730
2024-05-17 16:22:47.867891,Taskmgr.exe,1878,17c0,1444,10544,83d57af370,0,83d57af730
2024-05-17 16:22:47.899086,Taskmgr.exe,1878,17c0,1444,1050c,83d57af370,0,83d57af730
2024-05-17 16:22:47.930432,svchost.exe,630,1da4,1a1,1c,9,bcd8dff518,4
2024-05-17 16:22:47.961768,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:22:47.992809,svchost.exe,630,1da4,8c,1c4,410000,1c5b286fb80,0
2024-05-17 16:22:48.024094,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:22:48.055322,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:22:48.086574,svchost.exe,630,1da4,1a1,1c,9,bcd8dff71c,4
2024-05-17 16:22:48.117823,svchost.exe,ba0,1054,90,410,18,404,1224de47dc8
2024-05-17 16:22:48.149071,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:22:48.180331,svchost.exe,630,1da4,1d5,1c,1c5b1e06e30,10,bcd8dff858
2024-05-17 16:22:48.211548,conhost.exe,7ac,7b0,4,4,0,0,4
2024-05-17 16:22:48.242797,svchost.exe,ba0,1054,8a,3c0,1000ff8e0,2,0
2024-05-17 16:22:48.274036,svchost.exe,ba0,1054,89,3c0,0,1000ff700,10
2024-05-17 16:22:48.305270,svchost.exe,ba0,1054,8c,3c0,1000000,0,0
2024-05-17 16:22:48.336513,timeout.exe,16ec,16e0,34,0,81a368f540,81a396b000,81a368f430
2024-05-17 16:22:48.367781,svchost.exe,ba0,1054,5e,ffffffff0005000f,200,28,1000ff7e0
2024-05-17 16:22:48.398988,svchost.exe,ba0,1054,171,3e4,1,0,ffff0000
2024-05-17 16:22:48.430233,svchost.exe,ba0,1054,8c,3c0,0,1224deaa960,1224de55cf8
2024-05-17 16:22:48.461492,svchost.exe,ba0,1054,1d5,1c,1224dec4760,10,1000ffc58
2024-05-17 16:22:48.492747,svchost.exe,ba0,974,5e,ffffffff0005000f,200,28,100a7f310
2024-05-17 16:22:48.523972,svchost.exe,ba0,974,5e,ffffffff0005000f,200,28,100a7f140
2024-05-17 16:22:48.555207,svchost.exe,630,1da4,89,1c4,0,bcd8dff608,10
2024-05-17 16:22:48.586467,svchost.exe,ba0,974,5e,ffffffff0005000f,200,28,100a7f1f0
2024-05-17 16:22:48.617761,svchost.exe,630,1da4,8c,1c4,0,0,0
2024-05-17 16:22:48.648959,Taskmgr.exe,1878,1094,12b3,5a010967,58,0,5a010967
2024-05-17 16:22:48.680217,Taskmgr.exe,1878,1094,12b3,5a010967,58,0,5a010967
2024-05-17 16:22:48.711430,Taskmgr.exe,1878,1094,1061,5a010967,60,83d572d370,5a
2024-05-17 16:22:48.742686,Taskmgr.exe,1878,1094,102b,5a010967,a040905,1,244
2024-05-17 16:22:48.773924,Taskmgr.exe,1878,1094,1020,5a010967,1d,234,2d
2024-05-17 16:22:48.805128,Taskmgr.exe,1878,1094,102e,5a010967,a040905,5,21afea10bd0
2024-05-17 16:22:48.836406,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:22:48.867618,Taskmgr.exe,1878,1094,102b,5a010967,610408ea,1,0
2024-05-17 16:22:48.898935,Taskmgr.exe,1878,1094,1020,5a010967,33,234,104
2024-05-17 16:22:48.930151,Taskmgr.exe,1878,1094,103f,5a010967,7,83d572cfd8,0
2024-05-17 16:22:48.961429,Taskmgr.exe,1878,1094,103f,5a010967,7,83d572d028,0
2024-05-17 16:22:48.992616,Taskmgr.exe,1878,1094,1038,5a010967,0,0,1004
2024-05-17 16:22:49.023873,Taskmgr.exe,1878,1094,102e,5a010967,610408ea,5,21afea10b28
2024-05-17 16:22:49.055103,payload_PyAES.,16a0,16b0,11,31c,d497fea180,d497fea1d0,18
2024-05-17 16:22:49.086367,payload_PyAES.,16a0,16b0,18,ffffffffffffffff,d497fe9e80,0,d497fe9e70
2024-05-17 16:22:49.117610,payload_PyAES.,16a0,16b0,6,31c,0,0,0
2024-05-17 16:22:49.148836,payload_PyAES.,16a0,16b0,6,31c,0,0,0
2024-05-17 16:22:49.180081,payload_PyAES.,16a0,16b0,f,31c,ffffffffffffffff,0,0
2024-05-17 16:22:49.211487,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:22:49.242793,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:49.273832,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:22:49.305069,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:22:49.336303,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:22:49.367542,payload_PyAES.,16a0,16b0,18,ffffffffffffffff,d497fe9cb0,0,d497fe9ca0
2024-05-17 16:22:49.398800,payload_PyAES.,16a0,16b0,18,ffffffffffffffff,d497fe9cb0,0,d497fe9ca0
2024-05-17 16:22:49.430043,payload_PyAES.,16a0,16b0,18,ffffffffffffffff,d497fe9cb0,0,d497fe9ca0
2024-05-17 16:22:49.461276,payload_PyAES.,16a0,16b0,18,ffffffffffffffff,d497fe9cb0,0,d497fe9ca0
2024-05-17 16:22:49.492514,payload_PyAES.,16a0,16b0,18,ffffffffffffffff,d497fe9cb0,0,d497fe9ca0
2024-05-17 16:22:49.523754,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:22:49.554990,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:22:49.586223,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:22:49.617486,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:22:49.648733,explorer.exe,1664,175c,100e,100f0,c018,0,359e350
2024-05-17 16:22:49.679987,explorer.exe,1664,175c,100e,100f0,c018,0,359e240
2024-05-17 16:22:49.711196,explorer.exe,1664,175c,100e,100f0,c018,0,359e650
2024-05-17 16:22:49.742485,explorer.exe,1664,175c,100e,100f0,c018,0,359e480
2024-05-17 16:22:49.773741,explorer.exe,1664,175c,100e,100f0,c018,0,359e350
2024-05-17 16:22:49.804937,explorer.exe,1664,175c,100e,100f0,c018,0,359e240
2024-05-17 16:22:49.836170,explorer.exe,1664,175c,100a,0,359e8d8,359e8dc,9e31470
2024-05-17 16:22:49.867463,CCC.exe,23f4,20cc,f,c14,ffffffffffffffff,0,0
2024-05-17 16:22:49.898692,CCC.exe,23f4,20cc,f,d88,ffffffffffffffff,0,0
2024-05-17 16:22:49.929950,CCC.exe,23f4,20cc,f,d78,ffffffffffffffff,0,0
2024-05-17 16:22:49.961215,CCC.exe,23f4,20cc,25,fffffffffffffffe,c,a3f443faa8,4
2024-05-17 16:22:49.992402,CCC.exe,23f4,20cc,5b,2,26c82813298,1,0
2024-05-17 16:22:50.023670,CCC.exe,23f4,20cc,20,bb4,0,a3f443f3a8,0
2024-05-17 16:22:50.054887,CCC.exe,23f4,20cc,e,38,0,0,0
2024-05-17 16:22:50.086088,CCC.exe,23f4,20cc,53,0,0,a3f41a0000,1
2024-05-17 16:22:50.117341,csrss.exe,2c0,db0,8c,74,10000,0,0
2024-05-17 16:22:50.148580,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349fa70,10
2024-05-17 16:22:50.179848,dwm.exe,440,728,11e8,8e1349f698,8e1349f8a8,8e1349f868,0
2024-05-17 16:22:50.211063,dwm.exe,440,728,113d,4,8e1349f7f8,8e1349f878,28b35
2024-05-17 16:22:50.242415,dwm.exe,440,728,1b1,284,0,8e1349f720,30
2024-05-17 16:22:50.273586,dwm.exe,440,728,111e,4,8e1349f6b0,8e1349f5e8,28b11
2024-05-17 16:22:50.304825,dwm.exe,440,728,1131,4,8e1349f580,8e1349f588,8e1349fba0
2024-05-17 16:22:50.336031,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:22:50.367280,dwm.exe,440,728,5b,1,1b3ee0a4db0,1,0
2024-05-17 16:22:50.398550,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:22:50.429828,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:22:50.461060,dwm.exe,440,728,1133,8e1349f4d0,8e1349f4c8,8e1349f4e0,8e1349f4d8
2024-05-17 16:22:50.492309,dwm.exe,440,728,1135,8e1349f4d0,8e1349f4d8,8e1349f4e4,8e1349fba0
2024-05-17 16:22:50.523582,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:22:50.554776,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:22:50.586010,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f4c0,10
2024-05-17 16:22:50.617268,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:22:50.648516,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f3a0,10
2024-05-17 16:22:50.679763,Taskmgr.exe,1878,17c0,1444,50606,83d57af370,0,83d57af730
2024-05-17 16:22:50.711003,Taskmgr.exe,1878,17c0,1444,204b8,83d57af370,0,83d57af730
2024-05-17 16:22:50.742233,Taskmgr.exe,1878,17c0,1010,204b8,0,0,2a9
2024-05-17 16:22:50.773478,Taskmgr.exe,1878,17c0,1010,204b8,2,83d57af2f8,83d57af430
2024-05-17 16:22:50.804707,payload_PyAES.,16a0,16b0,1e,ffffffffffffffff,d497fea038,d497fea030,4000
2024-05-17 16:22:50.835971,payload_PyAES.,16a0,16b0,1e,ffffffffffffffff,d497fea038,d497fea030,4000
2024-05-17 16:22:50.867213,payload_PyAES.,16a0,16b0,1e,ffffffffffffffff,d497fea038,d497fea030,4000
2024-05-17 16:22:50.898424,payload_PyAES.,16a0,16b0,1e,ffffffffffffffff,d497fea038,d497fea030,4000
2024-05-17 16:22:50.929754,payload_PyAES.,16a0,16b0,1e,ffffffffffffffff,d497fea038,d497fea030,4000
2024-05-17 16:22:50.960997,payload_PyAES.,16a0,16b0,1e,ffffffffffffffff,d497fea038,d497fea030,4000
2024-05-17 16:22:50.992203,payload_PyAES.,16a0,16b0,1e,ffffffffffffffff,d497fea038,d497fea030,4000
2024-05-17 16:22:51.023415,payload_PyAES.,16a0,16b0,55,d497fe9ba0,40100080,d497fe9c00,d497fe9ba8
2024-05-17 16:22:51.054636,payload_PyAES.,16a0,16b0,49,2b0,d497fe9cd0,d497fe9cf0,8
2024-05-17 16:22:51.085903,payload_PyAES.,16a0,16b0,49,2b0,d497fe9d80,d497fe9da0,8
2024-05-17 16:22:51.117115,payload_PyAES.,16a0,16b0,49,2b0,d497fe9cd8,d497fe9d60,18
2024-05-17 16:22:51.148393,payload_PyAES.,16a0,16b0,11,2b0,d497fe9cd8,d497fe9cf0,68
2024-05-17 16:22:51.179607,payload_PyAES.,16a0,16b0,11,2b0,d497fe9d80,d497fe9de8,28
2024-05-17 16:22:51.210889,payload_PyAES.,16a0,16b0,11,2b0,d497fe9d80,d497fe9dd0,18
2024-05-17 16:22:51.242146,payload_PyAES.,16a0,16b0,18,ffffffffffffffff,d497fe9ba0,0,d497fe9b90
2024-05-17 16:22:51.273380,payload_PyAES.,16a0,16b0,c0,d497fe9e68,1f0003,0,0
2024-05-17 16:22:51.304606,payload_PyAES.,16a0,16b0,11,2b0,d497fe9d38,d497fe9d30,8
2024-05-17 16:22:51.335851,payload_PyAES.,16a0,16b0,27,2b0,d497fe9d38,d497fe9d30,8
2024-05-17 16:22:51.367096,payload_PyAES.,16a0,16b0,f,2e8,ffffffffffffffff,0,0
2024-05-17 16:22:51.398336,payload_PyAES.,16a0,16b0,8,2b0,0,0,0
2024-05-17 16:22:51.429544,payload_PyAES.,16a0,16b0,f,2b0,ffffffffffffffff,0,0
2024-05-17 16:22:51.460784,payload_PyAES.,16a0,16b0,33,d497fea178,110080,d497fea200,d497fea1c0
2024-05-17 16:22:51.492051,payload_PyAES.,16a0,16b0,11,2b0,d497fea1c0,d497fea1b8,8
2024-05-17 16:22:51.523344,payload_PyAES.,16a0,16b0,27,2b0,d497fea1c0,234bddda580,8c
2024-05-17 16:22:51.554516,payload_PyAES.,16a0,16b0,f,2b0,234bb990000,234bba942c0,1
2024-05-17 16:22:51.585784,payload_PyAES.,16a0,16b0,f,31c,ffffffffffffffff,0,0
2024-05-17 16:22:51.617040,payload_PyAES.,16a0,16b0,18,ffffffffffffffff,d497fea150,0,d497fea140
2024-05-17 16:22:51.648294,payload_PyAES.,16a0,16b0,55,d497fe9ba0,80100080,d497fe9c00,d497fe9ba8
2024-05-17 16:22:51.679548,Taskmgr.exe,1878,17c0,1010,10210,0,0,83d57af1d0
2024-05-17 16:22:51.710740,Taskmgr.exe,1878,17c0,1010,10210,2,83d57af2f8,83d57af430
2024-05-17 16:22:51.742031,Taskmgr.exe,1878,17c0,1444,101c4,83d57af370,0,83d57af730
2024-05-17 16:22:51.773246,Taskmgr.exe,1878,17c0,1010,101c4,0,0,83d57af1d0
2024-05-17 16:22:51.804495,Taskmgr.exe,1878,17c0,1010,101c4,2,83d57af2f8,83d57af430
2024-05-17 16:22:51.835739,Taskmgr.exe,1878,17c0,1444,101a0,83d57af370,0,83d57af730
2024-05-17 16:22:51.866961,Taskmgr.exe,1878,17c0,1444,805fa,83d57af370,0,83d57af730
2024-05-17 16:22:51.898219,Taskmgr.exe,1878,17c0,1010,805fa,0,0,2a9
2024-05-17 16:22:51.929432,Taskmgr.exe,1878,17c0,1010,805fa,2,83d57af2f8,83d57af430
2024-05-17 16:22:51.960737,Taskmgr.exe,1878,17c0,1444,10128,83d57af370,0,83d57af730
2024-05-17 16:22:51.991953,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:22:52.023188,dwm.exe,440,728,1133,8e1349f4d0,8e1349f4c8,8e1349f4e0,8e1349f4d8
2024-05-17 16:22:52.054609,dwm.exe,440,728,1135,8e1349f4d0,8e1349f4d8,8e1349f4e4,1b3f72ce298
2024-05-17 16:22:52.085812,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:22:52.116956,dwm.exe,440,728,11e8,8e1349eab8,1b3f2ad8aa0,7ffa2fe90f98,8e1349e8f0
2024-05-17 16:22:52.148185,dwm.exe,440,728,11b1,8e1349ea18,1b3f3292630,8e1349e988,8e1349ea90
2024-05-17 16:22:52.179428,dwm.exe,440,728,11b7,8e1349ea38,1b3f3292630,0,8e1349ea90
2024-05-17 16:22:52.210831,dwm.exe,440,728,11e8,8e1349e910,1b3f2b78330,8e1349e988,8e1349ea90
2024-05-17 16:22:52.241993,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:22:52.273164,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f4c0,10
2024-05-17 16:22:52.304406,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:22:52.335635,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f3a0,10
2024-05-17 16:22:52.366882,dwm.exe,440,728,11e8,8e1349f4a0,4000000000000000,0,0
