2024-05-17 16:10:11.637426,explorer.exe,1664,175c,1035,10608,80000,359e588,10608
2024-05-17 16:10:11.668672,explorer.exe,1664,175c,101d,10608,88000b,0,0
2024-05-17 16:10:11.699921,Taskmgr.exe,1878,1094,102e,ffffffff9e01142b,a004143c,5,21afea10b40
2024-05-17 16:10:11.731168,explorer.exe,1664,175c,1029,10608,0,0,10
2024-05-17 16:10:11.762368,Taskmgr.exe,1878,1094,106d,ffffffff9e01142b,f00021,83d572d8b0,1
2024-05-17 16:10:11.793689,explorer.exe,1664,175c,101d,10608,88000b,0,0
2024-05-17 16:10:11.824860,explorer.exe,1664,175c,100b,10608,ffffffffa705108c,a7,a7108c
2024-05-17 16:10:11.856129,Taskmgr.exe,1878,1094,106d,ffffffff9e01142b,f00021,83d572d7d0,1
2024-05-17 16:10:11.887480,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:11.918468,Taskmgr.exe,1878,1094,102b,2b01141f,3f0408ea,1,0
2024-05-17 16:10:11.949742,Taskmgr.exe,1878,1094,1020,2b01141f,232,54,26e
2024-05-17 16:10:11.980946,Taskmgr.exe,1878,1094,103f,2b01141f,7,83d572d0c8,0
2024-05-17 16:10:12.012296,Taskmgr.exe,1878,1094,103f,2b01141f,7,83d572d118,0
2024-05-17 16:10:12.043556,Taskmgr.exe,1878,1094,103f,2b01141f,7,83d572d118,0
2024-05-17 16:10:12.074808,Taskmgr.exe,1878,1094,1038,2b01141f,0,0,1004
2024-05-17 16:10:12.106058,Taskmgr.exe,1878,1094,102e,2b01141f,3f0408ea,5,21afea10b28
2024-05-17 16:10:12.137284,Taskmgr.exe,1878,1094,106d,2b01141f,f00021,83d572d8b0,1
2024-05-17 16:10:12.168494,Taskmgr.exe,1878,1094,106d,2b01141f,f00021,83d572d7d0,1
2024-05-17 16:10:12.199890,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:12.231060,Taskmgr.exe,1878,1094,102b,2b01141f,400408ea,1,0
2024-05-17 16:10:12.262231,Taskmgr.exe,1878,1094,1020,2b01141f,27b,54,2b7
2024-05-17 16:10:12.293532,Taskmgr.exe,1878,1094,103f,2b01141f,7,83d572d0c8,0
2024-05-17 16:10:12.324758,Taskmgr.exe,1878,1094,103f,2b01141f,7,83d572d118,0
2024-05-17 16:10:12.355997,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:10:12.387271,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:12.418501,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:10:12.449823,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:12.480961,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:10:12.512213,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:10:12.543473,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:10:12.574697,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:10:12.605965,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:10:12.637204,NVDisplay.Cont,ab8,e6c,1d2,1c1afc40b40,a2365ff760,1,0
2024-05-17 16:10:12.668412,svchost.exe,1804,1874,172,3d4,fefee7ee90,1,fefee7ee80
2024-05-17 16:10:12.699651,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:12.730912,svchost.exe,1804,1874,1b1,3a0,0,fefee7eef0,30
2024-05-17 16:10:12.762119,svchost.exe,1804,1874,8c,38c,20000,fefee7eb20,2777ef07c30
2024-05-17 16:10:12.793396,svchost.exe,738,768,172,210,33e7fff340,1,33e7fff330
2024-05-17 16:10:12.824617,svchost.exe,738,768,8c,1fc,0,0,0
2024-05-17 16:10:12.855877,svchost.exe,738,768,d,fffffffffffffffe,2c,21aa0d02cd0,8
2024-05-17 16:10:12.887133,Taskmgr.exe,1878,1094,102e,2c01141f,940408ea,5,21afea10b28
2024-05-17 16:10:12.918231,explorer.exe,1664,175c,1023,1d051413,1d,1,1413
2024-05-17 16:10:12.949461,Taskmgr.exe,1878,1094,106d,2c01141f,f00021,83d572d8b0,1
2024-05-17 16:10:12.980849,explorer.exe,1664,175c,1b0,20,359ea20,0,359ea28
2024-05-17 16:10:13.012109,explorer.exe,1664,175c,104f,80050d,359eaf0,0,0
2024-05-17 16:10:13.043397,Taskmgr.exe,1878,1094,104b,2c01141f,64,64,2c141f
2024-05-17 16:10:13.074617,Taskmgr.exe,1878,1094,1054,2c01141f,7ffa335855f0,0,0
2024-05-17 16:10:13.105871,Taskmgr.exe,1878,1094,100b,ffffffff97011429,410510c3,3c7b,97
2024-05-17 16:10:13.137086,explorer.exe,1664,175c,1052,1e051413,20,359e9e0,0
2024-05-17 16:10:13.168348,explorer.exe,1664,175c,1052,6e051416,20,359e9c0,0
2024-05-17 16:10:13.199594,Taskmgr.exe,1878,1094,1059,ffffffff97011429,0,0,64
2024-05-17 16:10:13.230838,explorer.exe,1664,175c,13bc,0,0,359e908,359ea70
2024-05-17 16:10:13.262101,Taskmgr.exe,1878,1094,107a,2c01141f,275,de,48
2024-05-17 16:10:13.293305,explorer.exe,1664,175c,1052,6e051416,20,359e8b0,0
2024-05-17 16:10:13.324567,Taskmgr.exe,1878,1094,100b,ffffffff97011429,85000f,3c7b,97
2024-05-17 16:10:13.355788,explorer.exe,1664,175c,1082,10608,6e051416,0,10
2024-05-17 16:10:13.387038,Taskmgr.exe,1878,1094,1023,ffffffff97011429,21a814702c0,1429,1429
2024-05-17 16:10:13.418320,explorer.exe,1664,175c,109c,10608,10,10,2
2024-05-17 16:10:13.449504,Taskmgr.exe,1878,1094,1023,410510c3,41,1,10c3
2024-05-17 16:10:13.480755,explorer.exe,1664,175c,100b,10608,3e051427,3e,3e1427
2024-05-17 16:10:13.512009,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:13.543237,explorer.exe,1664,175c,1098,3e051427,3e051427,0,10
2024-05-17 16:10:13.574470,explorer.exe,1664,175c,103b,10608,359e5e0,359e638,0
2024-05-17 16:10:13.605760,Taskmgr.exe,1878,1094,102b,2c01141f,950408ea,1,0
2024-05-17 16:10:13.636971,explorer.exe,1664,175c,100b,10608,3e051427,3e,3e1427
2024-05-17 16:10:13.668186,Taskmgr.exe,1878,1c18,e,740,0,21a8238ee40,21a82321c80
2024-05-17 16:10:13.699234,services.exe,300,4f0,89,150,0,88d377f8c8,10
2024-05-17 16:10:13.730538,services.exe,300,4f0,8c,150,0,0,0
2024-05-17 16:10:13.762013,Taskmgr.exe,1878,1c18,f2,21a852fc8e8,83d5aff5f0,1,0
2024-05-17 16:10:13.793221,services.exe,300,4f0,1a1,14,9,88d377f7d8,4
2024-05-17 16:10:13.824457,Taskmgr.exe,1878,1c18,1d5,14,21affdb2230,10,83d5aff6b8
2024-05-17 16:10:13.855694,Taskmgr.exe,1878,468,4,738,0,83d60ff8e8,0
2024-05-17 16:10:13.886986,Taskmgr.exe,1878,1094,1004,10284,83d572f510,1,1
2024-05-17 16:10:13.917975,Taskmgr.exe,1878,1094,102b,a01142c,1c040913,1,0
2024-05-17 16:10:13.949191,MOM.exe,22ac,23a0,a1,42dfb5f4f0,42dfb5f9e0,42dfb5f4a0,2
2024-05-17 16:10:13.980423,MOM.exe,22ac,23a0,5b,3,1e7fd5a1078,1,1
2024-05-17 16:10:14.011690,Taskmgr.exe,1878,1094,106d,a01142c,f00021,83d572d7d0,1
2024-05-17 16:10:14.043067,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:14.074401,Taskmgr.exe,1878,1094,102b,a01142c,77040913,1,0
2024-05-17 16:10:14.105763,Taskmgr.exe,1878,1094,1020,a01142c,2c4,188,300
2024-05-17 16:10:14.136889,Taskmgr.exe,1878,1094,103f,a01142c,7,83d572d0c8,0
2024-05-17 16:10:14.168106,Taskmgr.exe,1878,1094,103f,a01142c,7,83d572d118,0
2024-05-17 16:10:14.199348,Taskmgr.exe,1878,1094,103f,a01142c,7,83d572d118,0
2024-05-17 16:10:14.230601,Taskmgr.exe,1878,1094,1038,a01142c,0,0,1004
2024-05-17 16:10:14.261832,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:10:14.293060,svchost.exe,a14,d94,1b0,28,de89aff628,0,de89aff658
2024-05-17 16:10:14.324302,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:14.355559,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:10:14.386789,svchost.exe,a14,d94,90,2c,18,28,1ebd1602458
2024-05-17 16:10:14.418041,svchost.exe,a14,d94,1d5,1c,1ebd16af5e0,10,de89aff6f8
2024-05-17 16:10:14.449282,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:10:14.480539,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:14.511787,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:10:14.543029,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:10:14.574286,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:10:14.605526,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:14.636794,msedge.exe,254c,2740,4,1f8,0,b2555ff938,7ffe3000
2024-05-17 16:10:14.668001,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:10:14.699308,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:14.730520,svchost.exe,1218,24a0,121,84416f9618,2000000,84416f9638,0
2024-05-17 16:10:14.761500,svchost.exe,1218,24a0,143,3e0,0,0,0
2024-05-17 16:10:14.792744,svchost.exe,a84,ce0,f,550,0,54,54
2024-05-17 16:10:14.824074,svchost.exe,a84,ce0,55,3fa2c7f3a0,100080,3fa2c7f400,3fa2c7f3a8
2024-05-17 16:10:14.855185,svchost.exe,a84,ce0,39,550,0,0,0
2024-05-17 16:10:14.886568,Taskmgr.exe,1878,1094,102e,b01142c,f7040913,5,21afea10b88
2024-05-17 16:10:14.917774,Taskmgr.exe,1878,1094,106d,b01142c,f00021,83d572d8b0,1
2024-05-17 16:10:14.948954,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f4c0,10
2024-05-17 16:10:14.980210,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:10:15.011537,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f3a0,10
2024-05-17 16:10:15.042905,dwm.exe,440,728,1254,8e1349f4b0,7ffa2d87a860,8e1349f4b0,27a2
2024-05-17 16:10:15.074101,dwm.exe,440,728,11e8,8e1349f5a0,0,0,0
2024-05-17 16:10:15.105464,dwm.exe,440,728,1254,8e1349f4b0,7ffa2d87a860,8e1349f4b0,27a2
2024-05-17 16:10:15.136590,dwm.exe,440,728,11e8,8e1349f5a0,0,0,0
2024-05-17 16:10:15.167879,dwm.exe,440,728,1121,4,8e1349f628,8e1349f578,8e1349f720
2024-05-17 16:10:15.199109,dwm.exe,440,728,112b,4,8e1349f628,8e1349f5d8,8e1349f720
2024-05-17 16:10:15.230320,dwm.exe,440,728,13e,8c4,0,83,7ffe3000
2024-05-17 16:10:15.261612,dwm.exe,440,728,61,284,0,0,0
2024-05-17 16:10:15.292896,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f980,10
2024-05-17 16:10:15.324133,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:10:15.355352,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:10:15.386608,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:10:15.417898,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:10:15.449092,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:15.480353,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:10:15.511394,NVDisplay.Cont,ab8,e6c,1d2,1c1afc40b40,a2365ff760,1,0
2024-05-17 16:10:15.542685,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:10:15.574067,svchost.exe,c4c,1154,1b0,28,853f57f918,0,853f57f948
2024-05-17 16:10:15.605317,svchost.exe,1134,1078,1b0,28,f6394ff518,0,f6394ff548
2024-05-17 16:10:15.636556,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:15.667803,svchost.exe,c4c,1154,1b0,28,853f57f850,0,853f57f858
2024-05-17 16:10:15.699015,svchost.exe,1134,1078,171,1c,1,0,ffff0000
2024-05-17 16:10:15.730200,svchost.exe,c4c,1154,171,1c,1,0,ffff0000
2024-05-17 16:10:15.761579,svchost.exe,1134,1078,90,2c,18,28,2eac7e02458
2024-05-17 16:10:15.792723,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:10:15.823943,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:10:15.855242,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:15.886461,Taskmgr.exe,1878,1094,102a,83d572f710,1,7f,0
2024-05-17 16:10:15.917562,Taskmgr.exe,1878,1094,1020,c01142c,27b,16c,2b7
2024-05-17 16:10:15.948744,Taskmgr.exe,1878,1094,103f,c01142c,7,83d572d0c8,0
2024-05-17 16:10:15.979942,Taskmgr.exe,1878,1094,103f,c01142c,7,83d572d118,0
2024-05-17 16:10:16.011204,Taskmgr.exe,1878,1094,103f,c01142c,7,83d572d118,0
2024-05-17 16:10:16.042565,Taskmgr.exe,1878,1094,1038,c01142c,0,0,1004
2024-05-17 16:10:16.073851,Taskmgr.exe,1878,1094,102e,c01142c,b040913,5,21afea10b88
2024-05-17 16:10:16.105097,Taskmgr.exe,1878,1094,106d,c01142c,f00021,83d572d8b0,1
2024-05-17 16:10:16.136434,Taskmgr.exe,1878,1094,106d,c01142c,f00021,83d572d7d0,1
2024-05-17 16:10:16.167673,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:16.198971,Taskmgr.exe,1878,1094,102b,c01142c,c040913,1,0
2024-05-17 16:10:16.230152,Taskmgr.exe,1878,1094,1020,c01142c,2c4,16c,300
2024-05-17 16:10:16.261423,Taskmgr.exe,1878,1094,103f,c01142c,7,83d572d0c8,0
2024-05-17 16:10:16.292472,Taskmgr.exe,1878,1094,103f,c01142c,7,83d572d118,0
2024-05-17 16:10:16.323667,Taskmgr.exe,1878,1094,103f,c01142c,7,83d572d118,0
2024-05-17 16:10:16.354979,Taskmgr.exe,1878,1094,1038,c01142c,0,0,1004
2024-05-17 16:10:16.386381,Taskmgr.exe,1878,1094,102e,c01142c,c040913,5,21afea10b88
2024-05-17 16:10:16.417678,Taskmgr.exe,1878,1094,106d,c01142c,f00021,83d572d8b0,1
2024-05-17 16:10:16.448822,Taskmgr.exe,1878,1094,106d,c01142c,f00021,83d572d7d0,1
2024-05-17 16:10:16.480049,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:16.511315,Taskmgr.exe,1878,1094,102b,c01142c,d040913,1,0
2024-05-17 16:10:16.542557,Taskmgr.exe,1878,1094,1020,c01142c,30d,16c,349
2024-05-17 16:10:16.574008,Taskmgr.exe,1878,1094,103f,c01142c,7,83d572d0c8,0
2024-05-17 16:10:16.605045,Taskmgr.exe,1878,1094,103f,c01142c,7,83d572d118,0
2024-05-17 16:10:16.636293,Taskmgr.exe,1878,1094,103f,c01142c,7,83d572d118,0
2024-05-17 16:10:16.667561,Taskmgr.exe,1878,1094,1038,c01142c,0,0,1004
2024-05-17 16:10:16.698802,Taskmgr.exe,1878,1094,102e,c01142c,d040913,5,21afea10b88
2024-05-17 16:10:16.730014,Taskmgr.exe,1878,1094,106d,c01142c,f00021,83d572d8b0,1
2024-05-17 16:10:16.761274,Taskmgr.exe,1878,1094,106d,c01142c,f00021,83d572d7d0,1
2024-05-17 16:10:16.792546,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:16.823776,explorer.exe,1664,1890,70,177c,382f722,382f720,382f720
2024-05-17 16:10:16.855027,explorer.exe,1664,1888,1d2,1174320,0,0,0
2024-05-17 16:10:16.886281,explorer.exe,1664,177c,1d2,1174320,0,0,0
2024-05-17 16:10:16.917365,Taskmgr.exe,1878,1094,102b,d01142c,22040913,1,0
2024-05-17 16:10:16.948630,explorer.exe,1664,175c,106b,10,20,1,1
2024-05-17 16:10:16.979791,Taskmgr.exe,1878,1094,1020,d01142c,27e,3e,2b7
2024-05-17 16:10:17.011240,explorer.exe,1664,175c,1054,10608,7ffa335855f0,0,0
2024-05-17 16:10:17.042485,Taskmgr.exe,1878,1094,103f,d01142c,7,83d572d578,0
2024-05-17 16:10:17.073779,explorer.exe,1664,175c,100b,3101141a,ffffffffbf05143a,3c4e,31
2024-05-17 16:10:17.105004,Taskmgr.exe,1878,1094,103f,d01142c,7,83d572d5c8,0
2024-05-17 16:10:17.136213,explorer.exe,1664,175c,100b,10608,1905092b,19,19092b
2024-05-17 16:10:17.167464,Taskmgr.exe,1878,1094,103f,d01142c,7,83d572d5c8,0
2024-05-17 16:10:17.198657,explorer.exe,1664,175c,1008,3101141a,0,0,10
2024-05-17 16:10:17.229951,Taskmgr.exe,1878,1094,1038,d01142c,0,0,1004
2024-05-17 16:10:17.261166,explorer.exe,1664,175c,100b,3101141a,85000f,3c4e,31
2024-05-17 16:10:17.292394,explorer.exe,1664,175c,100b,10608,85000f,0,f
2024-05-17 16:10:17.323660,Taskmgr.exe,1878,1094,12dc,d01142c,83d572dd50,4,83d572dd30
2024-05-17 16:10:17.354886,explorer.exe,1664,175c,1023,3101141a,16890420,141a,141a
2024-05-17 16:10:17.386118,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:17.417393,explorer.exe,1664,175c,109e,60345,359e3d0,359e3b0,359e490
2024-05-17 16:10:17.448604,Taskmgr.exe,1878,1094,102b,d01142c,23040913,1,0
2024-05-17 16:10:17.479852,explorer.exe,1664,175c,1023,1905092b,19,1,92b
2024-05-17 16:10:17.511065,Taskmgr.exe,1878,1094,1020,d01142c,2ea,26,300
2024-05-17 16:10:17.542331,explorer.exe,1664,175c,1023,6601141e,16bb02c0,141e,141e
2024-05-17 16:10:17.573609,Taskmgr.exe,1878,1094,103f,d01142c,7,83d572d4d8,0
2024-05-17 16:10:17.604828,explorer.exe,1664,175c,1023,ffffffffd705108c,d7,1,108c
2024-05-17 16:10:17.636123,Taskmgr.exe,1878,1094,103f,d01142c,7,83d572d4d8,0
2024-05-17 16:10:17.667353,Taskmgr.exe,1878,1094,1038,d01142c,0,0,1004
2024-05-17 16:10:17.698597,explorer.exe,1664,175c,104f,60345,359e630,0,0
2024-05-17 16:10:17.729843,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:17.761030,explorer.exe,1664,175c,104f,601dd,359e610,0,0
2024-05-17 16:10:17.792326,Taskmgr.exe,1878,1094,102b,d01142c,24040913,1,0
2024-05-17 16:10:17.823527,Taskmgr.exe,1878,1094,1020,d01142c,2c7,3e,300
2024-05-17 16:10:17.854823,explorer.exe,1664,175c,1052,6705141e,20,359e680,0
2024-05-17 16:10:17.886028,explorer.exe,1664,175c,1052,7005141c,20,359e6a0,0
2024-05-17 16:10:17.917342,Taskmgr.exe,1878,1c18,1444,10110,83d5afede0,0,83d5aff1a0
2024-05-17 16:10:17.948320,Taskmgr.exe,1878,1094,1020,e01142c,4cb,70,522
2024-05-17 16:10:17.979625,dwm.exe,440,728,1b1,28c,0,8e1349fa50,30
2024-05-17 16:10:18.010788,dwm.exe,440,1d94,102a,3000002,1b3f31ddea0,8c,20
2024-05-17 16:10:18.042068,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:10:18.073482,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f9b0,10
2024-05-17 16:10:18.104734,dwm.exe,440,1d94,1d5,14,1b3f7591ac0,10,8e1337f4e8
2024-05-17 16:10:18.135967,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:10:18.167195,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:10:18.198499,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:10:18.229747,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:18.260930,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:10:18.292152,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:10:18.323462,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:10:18.354707,dwm.exe,440,728,4,278,0,8e1349f968,8e1349fa39
2024-05-17 16:10:18.385954,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:10:18.417182,dwm.exe,440,728,4,28c,0,8e1349f968,8e1349fa39
2024-05-17 16:10:18.448415,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:10:18.479663,dwm.exe,440,728,4,10f4,0,8e1349f968,8e1349fa39
2024-05-17 16:10:18.510932,dwm.exe,440,728,124a,8e1349f930,1b3f3292630,8c97,1b3f2c428b0
2024-05-17 16:10:18.542150,dwm.exe,440,728,5b,2,8e1349fa38,1,0
2024-05-17 16:10:18.573386,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:10:18.604634,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:10:18.635875,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349fa70,10
2024-05-17 16:10:18.667114,dwm.exe,440,728,11e8,8e1349f698,8e1349f8a8,8e1349f868,0
2024-05-17 16:10:18.698319,dwm.exe,440,728,113d,4,8e1349f7f8,8e1349f878,28ade
2024-05-17 16:10:18.729579,dwm.exe,440,728,1b1,284,0,8e1349f720,30
2024-05-17 16:10:18.760813,dwm.exe,440,728,111e,4,8e1349f6b0,8e1349f5e8,28bf4
2024-05-17 16:10:18.792051,dwm.exe,440,728,1131,4,8e1349f580,8e1349f588,8e1349fba0
2024-05-17 16:10:18.823331,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:10:18.854513,dwm.exe,440,728,5b,1,1b3ee0a4db0,1,0
2024-05-17 16:10:18.885797,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:10:18.917035,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:10:18.948303,Taskmgr.exe,1878,1094,1020,f01142c,30d,1ec,349
2024-05-17 16:10:18.979345,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:19.010539,Taskmgr.exe,1878,1094,102b,f01142c,e040913,1,0
2024-05-17 16:10:19.041838,Taskmgr.exe,1878,1094,1020,f01142c,39f,70,45a
2024-05-17 16:10:19.072993,Taskmgr.exe,1878,1094,103f,f01142c,7,83d572d0c8,0
2024-05-17 16:10:19.104379,Taskmgr.exe,1878,1094,103f,f01142c,7,83d572d118,0
2024-05-17 16:10:19.135638,Taskmgr.exe,1878,1094,1038,f01142c,0,0,1004
2024-05-17 16:10:19.166918,Taskmgr.exe,1878,1094,102e,f01142c,e040913,5,21afea10b88
2024-05-17 16:10:19.198160,Taskmgr.exe,1878,1094,106d,f01142c,f00021,83d572d8b0,1
2024-05-17 16:10:19.229397,Taskmgr.exe,1878,1094,106d,f01142c,f00021,83d572d7d0,1
2024-05-17 16:10:19.260637,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:19.291881,Taskmgr.exe,1878,1094,102b,f01142c,f040913,1,0
2024-05-17 16:10:19.323110,explorer.exe,1664,2228,1b0,20,304e760,0,304e768
2024-05-17 16:10:19.354356,explorer.exe,1664,2228,16,30b0,7,304eb08,4
2024-05-17 16:10:19.385522,explorer.exe,1664,2228,121,304eb38,1,304eb58,0
2024-05-17 16:10:19.416934,explorer.exe,1664,2228,36,86,304edb0,20,0
2024-05-17 16:10:19.448152,explorer.exe,1664,2228,16,2d0,7,304eb08,4
2024-05-17 16:10:19.479398,explorer.exe,1664,2228,121,304eb38,1,304eb58,0
2024-05-17 16:10:19.510619,explorer.exe,1664,2228,17,1610,304ed38,2,304ebf0
2024-05-17 16:10:19.541891,explorer.exe,1664,2228,f,1610,ffffffffffffffff,0,0
2024-05-17 16:10:19.573126,explorer.exe,1664,2228,16,336,3,304dc00,180
2024-05-17 16:10:19.604372,explorer.exe,1664,2228,16,336,7,304d830,4
2024-05-17 16:10:19.635610,explorer.exe,1664,2228,16,336,7,304d7a8,4
2024-05-17 16:10:19.666859,explorer.exe,1664,2228,121,304d838,20019,304d8b0,0
2024-05-17 16:10:19.698077,explorer.exe,1664,2228,121,304d848,20019,304d8e0,0
2024-05-17 16:10:19.729368,explorer.exe,1664,2228,16,1612,3,304db90,180
2024-05-17 16:10:19.760610,explorer.exe,1664,2228,16,1612,7,304d7c0,4
2024-05-17 16:10:19.791863,explorer.exe,1664,2228,21,fffffffffffffffa,1,304d6b0,58
2024-05-17 16:10:19.823088,explorer.exe,1664,2228,121,304d7c8,1,304d840,0
2024-05-17 16:10:19.854362,explorer.exe,1664,2228,16,1612,7,304d738,4
2024-05-17 16:10:19.885615,explorer.exe,1664,2228,121,304d7d8,1,304d870,0
2024-05-17 16:10:19.916652,explorer.exe,1664,2228,16,1612,3,304ddc0,204
2024-05-17 16:10:19.948033,Taskmgr.exe,1878,17ec,19,ffffffffffffffff,3,83d5c7e130,58
2024-05-17 16:10:19.979130,Taskmgr.exe,1878,1094,1020,5b011428,30d,304,349
2024-05-17 16:10:20.010366,Taskmgr.exe,1878,1094,103f,5b011428,7,83d572d0c8,0
2024-05-17 16:10:20.041750,Taskmgr.exe,1878,1094,103f,5b011428,7,83d572d118,0
2024-05-17 16:10:20.072878,Taskmgr.exe,1878,1094,103f,5b011428,7,83d572d118,0
2024-05-17 16:10:20.104280,Taskmgr.exe,1878,1094,1038,5b011428,0,0,1004
2024-05-17 16:10:20.135554,Taskmgr.exe,1878,1094,102e,5b011428,18040913,5,21afea10b88
2024-05-17 16:10:20.166788,Taskmgr.exe,1878,1094,106d,5b011428,f00021,83d572d8b0,1
2024-05-17 16:10:20.197999,Taskmgr.exe,1878,1094,106d,5b011428,f00021,83d572d7d0,1
2024-05-17 16:10:20.229066,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:10:20.260339,Taskmgr.exe,1878,1094,102b,5b011428,19040913,1,0
2024-05-17 16:10:20.291766,Taskmgr.exe,1878,1094,1020,5b011428,356,304,392
