2024-05-22 07:31:27.417982,dwm.exe,444,71c,11e8,b607bff090,0,0,0
2024-05-22 07:31:27.449253,dwm.exe,444,71c,1121,4,b607bff118,b607bff190,0
2024-05-22 07:31:27.480472,dwm.exe,444,71c,13e,8cc,0,7ffa17619ef0,7ffec000
2024-05-22 07:31:27.511560,dwm.exe,444,71c,61,278,0,0,0
2024-05-22 07:31:27.542799,dwm.exe,444,71c,1b1,280,0,b607bff5a0,30
2024-05-22 07:31:27.574220,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff500,10
2024-05-22 07:31:27.605463,dwm.exe,444,71c,172,45c,b607bff200,1,b607bff1f0
2024-05-22 07:31:27.636718,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:31:27.667963,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:31:27.699202,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:31:27.730445,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:31:27.761669,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:31:27.792911,dwm.exe,444,71c,4,10c0,0,b607bff4b8,b607bff589
2024-05-22 07:31:27.824156,dwm.exe,444,71c,124a,b607bff480,1d1bb352420,7af1,1d1bd932550
2024-05-22 07:31:27.855492,dwm.exe,444,71c,5b,2,b607bff588,1,0
2024-05-22 07:31:27.886646,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff5c0,10
2024-05-22 07:31:27.917838,dwm.exe,444,71c,11e8,b607bff1e8,b607bff3f8,b607bff3b8,0
2024-05-22 07:31:27.949103,dwm.exe,444,71c,113d,4,b607bff348,b607bff3c8,28b70
2024-05-22 07:31:27.980360,dwm.exe,444,71c,1b1,278,0,b607bff270,30
2024-05-22 07:31:28.011575,dwm.exe,444,71c,111e,4,b607bff200,b607bff138,28c06
2024-05-22 07:31:28.042821,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:28.074065,conhost.exe,2768,2750,4,4,0,0,4
2024-05-22 07:31:28.105310,timeout.exe,2488,1478,7,58,0,0,0
2024-05-22 07:31:28.136537,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:28.167782,conhost.exe,2768,2750,e,1a8,0,0,b35047eaa0
2024-05-22 07:31:28.199020,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:28.230278,conhost.exe,2768,275c,3e,1b0,0,b35037fc98,0
2024-05-22 07:31:28.261499,conhost.exe,2768,2750,4,4,0,0,4
2024-05-22 07:31:28.292739,conhost.exe,2768,275c,100a,30338,22,0,b35037f9e0
2024-05-22 07:31:28.323980,timeout.exe,2488,1478,34,0,4feaf5f2c0,4feb14c000,4feaf5f1e0
2024-05-22 07:31:28.355245,conhost.exe,2768,275c,105b,30338,8,c0c0c,0
2024-05-22 07:31:28.386503,conhost.exe,2768,275c,106d,2010a04,f00021,b35037fbc0,1
2024-05-22 07:31:28.417748,conhost.exe,2768,275c,12f4,2010a04,2b239607050,1,0
2024-05-22 07:31:28.448988,conhost.exe,2768,275c,1008,350109ac,60,10,18
2024-05-22 07:31:28.480226,conhost.exe,2768,275c,1012,7ffa1c0b1144,0,b35037fac8,10
2024-05-22 07:31:28.511300,conhost.exe,2768,275c,14ac,350109ac,2b237750420,9ac,2b237b70000
2024-05-22 07:31:28.542550,conhost.exe,2768,275c,e,1b0,0,b35037fbb8,0
2024-05-22 07:31:28.573940,conhost.exe,2768,275c,34,0,b35037fcc0,b35000a000,0
2024-05-22 07:31:28.605173,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:31:28.636447,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:31:28.667702,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:31:28.698921,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:31:28.730168,dwm.exe,444,71c,4,10c0,0,b607bff4b8,b607bff589
2024-05-22 07:31:28.761355,dwm.exe,444,71c,124a,b607bff480,1d1bb352420,0,1d1bd932550
2024-05-22 07:31:28.792672,dwm.exe,444,71c,5b,2,b607bff588,1,0
2024-05-22 07:31:28.823868,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:28.855104,conhost.exe,2768,275c,4,1ac,0,0,0
2024-05-22 07:31:28.886323,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:28.917572,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:28.948807,conhost.exe,2768,275c,4,1a8,0,0,0
2024-05-22 07:31:28.980049,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:29.011261,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:29.042552,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff5c0,10
2024-05-22 07:31:29.073757,dwm.exe,444,71c,11e8,b607bff1e8,b607bff3f8,b607bff3b8,0
2024-05-22 07:31:29.105039,dwm.exe,444,71c,1b1,278,0,b607bff270,30
2024-05-22 07:31:29.136294,dwm.exe,444,71c,111e,4,b607bff200,b607bff138,a2b62
2024-05-22 07:31:29.167493,dwm.exe,444,71c,1131,4,b607bff0d0,b607bff0d8,b607bff6f0
2024-05-22 07:31:29.198779,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:31:29.230023,dwm.exe,444,71c,5b,1,1d1b88e02a0,1,0
2024-05-22 07:31:29.261245,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:31:29.292498,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:29.323830,dwm.exe,444,71c,1133,b607bff020,b607bff018,b607bff030,b607bff028
2024-05-22 07:31:29.355004,dwm.exe,444,71c,1135,b607bff020,b607bff028,b607bff034,1d1c5e97b38
2024-05-22 07:31:29.386241,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:29.417434,dwm.exe,444,71c,11e8,b607bfe608,1d1bb355f80,7ffa1a0b0f98,b607bfe440
2024-05-22 07:31:29.448714,dwm.exe,444,71c,11b1,b607bfe568,1d1bb352420,b607bfe4d8,b607bfe5e0
2024-05-22 07:31:29.479957,dwm.exe,444,71c,11b7,b607bfe588,1d1bb352420,0,b607bfe5e0
2024-05-22 07:31:29.511006,dwm.exe,444,71c,11e8,b607bfe460,1d1bb3b4410,b607bfe4d8,b607bfe5e0
2024-05-22 07:31:29.542420,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:29.573704,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff010,10
2024-05-22 07:31:29.604924,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff010,10
2024-05-22 07:31:29.636138,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:29.667397,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bfeef0,10
2024-05-22 07:31:29.698604,dwm.exe,444,71c,1254,b607bff000,7ffa1763a860,b607bff000,2f6c
2024-05-22 07:31:29.729848,dwm.exe,444,71c,11e8,b607bff0f0,0,0,0
2024-05-22 07:31:29.761090,dwm.exe,444,71c,1254,b607bff000,7ffa1763a860,b607bff000,2f6c
2024-05-22 07:31:29.792333,dwm.exe,444,71c,11e8,b607bff0f0,0,0,0
2024-05-22 07:31:29.823530,dwm.exe,444,71c,1121,4,b607bff178,b607bff0c8,b607bff270
2024-05-22 07:31:29.854863,dwm.exe,444,71c,112b,4,b607bff178,b607bff128,b607bff270
2024-05-22 07:31:29.886085,dwm.exe,444,71c,13e,8cc,0,83,7ffec000
2024-05-22 07:31:29.917351,dwm.exe,444,71c,61,278,0,0,0
2024-05-22 07:31:29.948569,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff4d0,10
2024-05-22 07:31:29.979816,dwm.exe,444,71c,172,45c,b607bff200,1,b607bff1f0
2024-05-22 07:31:30.011084,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:31:30.042298,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:30.073504,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:30.104787,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:30.136027,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:30.167258,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:30.198497,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:30.229708,svchost.exe,7b8,fd0,1d2,21b6c67a5a0,76ca97f580,1,0
2024-05-22 07:31:30.260947,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:30.292177,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:30.323698,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:30.355053,NVDisplay.Cont,adc,14b4,1d2,17cc397f070,560aff5e0,1,0
2024-05-22 07:31:30.386157,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:30.417395,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:30.448683,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:30.479900,svchost.exe,18cc,1964,172,3dc,ed3de7f060,1,ed3de7f050
2024-05-22 07:31:30.510972,msedge.exe,2234,1f90,4,34c,0,1696ffe868,0
2024-05-22 07:31:30.542258,svchost.exe,18cc,1964,1b1,2a8,0,ed3de7f0c0,30
2024-05-22 07:31:30.573582,msedge.exe,2234,1f90,55,1696ffe6a0,c0140000,1696ffe6f0,1696ffe6e0
2024-05-22 07:31:30.604874,svchost.exe,18cc,1964,8c,2c8,20000,ed3de7ecf0,28ff1f07cf0
2024-05-22 07:31:30.636136,msedge.exe,2234,1f90,7,66c,3c8,0,0
2024-05-22 07:31:30.667398,svchost.exe,740,76c,172,214,d36d2ff4d0,1,d36d2ff4c0
2024-05-22 07:31:30.698613,msedge.exe,2234,1f90,4,34c,0,1696ffe708,a8
2024-05-22 07:31:30.729901,svchost.exe,740,76c,8c,200,0,0,0
2024-05-22 07:31:30.761109,msedge.exe,2234,1f90,48,1696ffe890,1f0003,0,0
2024-05-22 07:31:30.792378,svchost.exe,740,76c,d,fffffffffffffffe,2c,2bf02f02cd0,8
2024-05-22 07:31:30.823551,msedge.exe,2234,1f90,48,1696ffe890,1f0003,0,0
2024-05-22 07:31:30.854870,svchost.exe,740,76c,8c,200,10000,d36d2fef10,2bf02f02c70
2024-05-22 07:31:30.886074,msedge.exe,2234,1f90,7,66c,3c8,0,0
2024-05-22 07:31:30.917326,svchost.exe,740,76c,d,fffffffffffffffe,2c,d36d2ff500,8
2024-05-22 07:31:30.948558,msedge.exe,2234,1f90,7,66c,3c8,0,0
2024-05-22 07:31:30.979790,svchost.exe,740,76c,8c,200,0,0,0
2024-05-22 07:31:31.011033,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:31:31.042266,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:31:31.073451,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:31:31.104696,dwm.exe,444,71c,4,10c0,0,b607bff4b8,b607bff589
2024-05-22 07:31:31.135928,dwm.exe,444,71c,124a,b607bff480,1d1bb352420,7bfa,1d1bd932550
2024-05-22 07:31:31.167226,dwm.exe,444,71c,5b,2,b607bff588,1,0
2024-05-22 07:31:31.198468,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:31.229710,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:31.260934,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:31.292168,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:31.323405,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:31.354726,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff5c0,10
2024-05-22 07:31:31.385924,dwm.exe,444,71c,11e8,b607bff1e8,b607bff3f8,b607bff3b8,0
2024-05-22 07:31:31.417172,dwm.exe,444,71c,113d,4,b607bff348,b607bff3c8,28b61
2024-05-22 07:31:31.448430,dwm.exe,444,71c,1b1,278,0,b607bff270,30
2024-05-22 07:31:31.479743,dwm.exe,444,71c,111e,4,b607bff200,b607bff138,28c0b
2024-05-22 07:31:31.510707,dwm.exe,444,71c,1131,4,b607bff0d0,b607bff0d8,b607bff6f0
2024-05-22 07:31:31.542017,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:31:31.573390,dwm.exe,444,71c,5b,1,1d1b88e02a0,1,0
2024-05-22 07:31:31.604640,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:31:31.635888,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:31.667104,dwm.exe,444,71c,1133,b607bff020,b607bff018,b607bff030,b607bff028
2024-05-22 07:31:31.698464,dwm.exe,444,71c,1135,b607bff020,b607bff028,b607bff034,b607bff6f0
2024-05-22 07:31:31.729603,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:31.760833,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:31.792036,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff010,10
2024-05-22 07:31:31.823270,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:31.854574,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bfeef0,10
2024-05-22 07:31:31.885771,dwm.exe,444,71c,1254,b607bff000,7ffa1763a860,b607bff000,2f74
2024-05-22 07:31:31.916970,dwm.exe,444,71c,11e8,b607bff0f0,0,0,0
2024-05-22 07:31:31.948199,dwm.exe,444,71c,1254,b607bff000,7ffa1763a860,b607bff000,2f74
2024-05-22 07:31:31.979494,dwm.exe,444,71c,11e8,b607bff0f0,0,0,0
2024-05-22 07:31:32.010726,dwm.exe,444,71c,1121,4,b607bff178,b607bff0c8,b607bff270
2024-05-22 07:31:32.041962,dwm.exe,444,71c,112b,4,b607bff178,b607bff128,b607bff270
2024-05-22 07:31:32.073214,dwm.exe,444,71c,13e,8cc,0,83,7ffec000
2024-05-22 07:31:32.104480,dwm.exe,444,71c,61,278,0,0,0
2024-05-22 07:31:32.135740,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff4d0,10
2024-05-22 07:31:32.166971,dwm.exe,444,71c,172,45c,b607bff200,1,b607bff1f0
2024-05-22 07:31:32.198225,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:31:32.229450,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:31:32.260702,dwm.exe,444,71c,5b,1,1d1b88e02a0,1,0
2024-05-22 07:31:32.291933,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:31:32.323230,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:32.354427,dwm.exe,444,71c,1133,b607bff020,b607bff018,b607bff030,b607bff028
2024-05-22 07:31:32.385644,dwm.exe,444,71c,1135,b607bff020,b607bff028,b607bff034,1d1c5e98008
2024-05-22 07:31:32.416920,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:32.448127,dwm.exe,444,71c,11e8,b607bfe608,1d1bb355f80,7ffa1a0b0f98,b607bfe440
2024-05-22 07:31:32.479364,dwm.exe,444,71c,11b1,b607bfe568,1d1bb352420,b607bfe4d8,b607bfe5e0
2024-05-22 07:31:32.510437,dwm.exe,444,71c,11b7,b607bfe588,1d1bb352420,0,b607bfe5e0
2024-05-22 07:31:32.541700,dwm.exe,444,71c,11e8,b607bfe460,1d1bb3b4410,b607bfe4d8,b607bfe5e0
2024-05-22 07:31:32.573068,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:32.604312,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff010,10
2024-05-22 07:31:32.635560,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:32.666807,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bfeef0,10
2024-05-22 07:31:32.698046,dwm.exe,444,71c,11e8,b607bfeff0,4000000000000000,0,0
2024-05-22 07:31:32.729299,dwm.exe,444,71c,11e8,b607bfd970,40000680,0,0
2024-05-22 07:31:32.760536,dwm.exe,444,71c,1224,b607bfcef0,7ffa1764b870,b607bfcef0,7ffa17602190
2024-05-22 07:31:32.791831,dwm.exe,444,71c,4,9c4,0,b607bfce28,d56462268b8cafd2
2024-05-22 07:31:32.823023,dwm.exe,444,71c,11dd,b607bf4b40,40000000,b607bf4b40,1d1bb360a60
2024-05-22 07:31:32.854299,dwm.exe,444,71c,5f,5,0,0,b607bf4c80
2024-05-22 07:31:32.885475,dwm.exe,444,71c,11dd,b607bf4b40,40000000,b607bf4b40,1d1bb360a60
2024-05-22 07:31:32.916807,dwm.exe,444,71c,11dd,b607bfc650,40000000,b607bfc650,1d1bb360a60
2024-05-22 07:31:32.947997,dwm.exe,444,71c,103c,1d1bd98ff10,0,1,1
2024-05-22 07:31:32.979214,dwm.exe,444,71c,1010,103ea,0,b607bfc7b8,b607bfc871
2024-05-22 07:31:33.010483,dwm.exe,444,71c,1010,103ea,2,b607bfc748,b607bfc871
2024-05-22 07:31:33.041725,dwm.exe,444,71c,1255,b607bfb8d0,1,b607bfb8d0,1d1bb37cb40
2024-05-22 07:31:33.072929,dwm.exe,444,71c,11dd,b607bfb630,40000000,b607bfb630,1d1bb360a60
2024-05-22 07:31:33.104220,dwm.exe,444,71c,1222,1d1c19badd0,b607bfaa00,1d1c19badd0,1d1c19bae20
2024-05-22 07:31:33.135477,dwm.exe,444,71c,4,cd8,0,b607bfc0a8,1
2024-05-22 07:31:33.166635,dwm.exe,444,71c,4,cdc,0,b607bfc0a8,b607bfc330
2024-05-22 07:31:33.197938,dwm.exe,444,71c,1255,b607bfe620,0,b607bfe620,1d1bb37cb40
2024-05-22 07:31:33.229162,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,2f7b
2024-05-22 07:31:33.260398,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,2f7b
2024-05-22 07:31:33.291648,dwm.exe,444,71c,11e8,b607bff090,0,0,0
2024-05-22 07:31:33.322818,dwm.exe,444,71c,1121,4,b607bff118,b607bff190,0
2024-05-22 07:31:33.354089,dwm.exe,444,71c,13e,8cc,0,7ffa17619ef0,7ffec000
2024-05-22 07:31:33.385330,dwm.exe,444,71c,171,14,1,0,ffff0000
2024-05-22 07:31:33.416570,dwm.exe,444,71c,61,278,0,b607bff1e8,b607bff6f0
2024-05-22 07:31:33.447822,dwm.exe,444,71c,1b1,280,0,b607bff5a0,30
2024-05-22 07:31:33.479066,dwm.exe,444,884,102a,4000002,1d1bda86aa0,8c,20
2024-05-22 07:31:33.510138,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff500,10
2024-05-22 07:31:33.541397,dwm.exe,444,884,1d5,14,1d1b88a0a60,10,b6080ff568
2024-05-22 07:31:33.572799,dwm.exe,444,71c,172,45c,b607bff200,1,b607bff1f0
2024-05-22 07:31:33.604028,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:31:33.635291,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:31:33.666551,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:31:33.697740,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:31:33.729039,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:31:33.760263,dwm.exe,444,71c,4,10c0,0,b607bff4b8,b607bff589
2024-05-22 07:31:33.791501,conhost.exe,26ec,2240,e,1b8,0,dd5677f678,0
2024-05-22 07:31:33.822758,conhost.exe,26ec,2240,34,0,dd5677f780,dd564de000,0
2024-05-22 07:31:33.854139,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:31:33.885242,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:31:33.916462,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:31:33.947757,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:31:33.978953,dwm.exe,444,71c,4,10c0,0,b607bff4b8,b607bff589
2024-05-22 07:31:34.010193,dwm.exe,444,71c,124a,b607bff480,1d1bb352420,0,1d1bd932550
2024-05-22 07:31:34.041358,dwm.exe,444,71c,5b,2,b607bff588,1,0
2024-05-22 07:31:34.072650,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:34.103936,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:34.135191,conhost.exe,26ec,2240,4,1b4,0,0,0
2024-05-22 07:31:34.166415,conhost.exe,26ec,2240,4,1b0,0,0,0
2024-05-22 07:31:34.197596,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:34.228849,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:34.260112,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:34.291376,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff5c0,10
2024-05-22 07:31:34.322611,dwm.exe,444,71c,11e8,b607bff1e8,b607bff3f8,b607bff3b8,0
2024-05-22 07:31:34.353853,dwm.exe,444,71c,1b1,278,0,b607bff270,30
2024-05-22 07:31:34.385073,dwm.exe,444,71c,111e,4,b607bff200,b607bff138,4ed740
2024-05-22 07:31:34.416352,dwm.exe,444,71c,1131,4,b607bff0d0,b607bff0d8,b607bff6f0
2024-05-22 07:31:34.447609,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:31:34.478926,dwm.exe,444,71c,5b,1,1d1b88e02a0,1,0
2024-05-22 07:31:34.509837,dwm.exe,444,71c,172,45c,b607bfed20,1,b607bfed10
2024-05-22 07:31:34.541190,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:34.572573,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:34.603816,dwm.exe,444,71c,1133,b607bff020,b607bff018,b607bff030,b607bff028
2024-05-22 07:31:34.635066,dwm.exe,444,71c,1135,b607bff020,b607bff028,b607bff034,1d1c5e98008
2024-05-22 07:31:34.666301,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:34.697542,dwm.exe,444,71c,11e8,b607bfe608,1d1bb355f80,7ffa1a0b0f98,b607bfe440
2024-05-22 07:31:34.728805,dwm.exe,444,71c,11b1,b607bfe568,1d1bb352420,b607bfe4d8,b607bfe5e0
2024-05-22 07:31:34.760023,dwm.exe,444,71c,11b7,b607bfe588,1d1bb352420,0,b607bfe5e0
2024-05-22 07:31:34.791193,dwm.exe,444,71c,11e8,b607bfe460,1d1bb3b4410,b607bfe4d8,b607bfe5e0
2024-05-22 07:31:34.822479,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:34.853725,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff010,10
2024-05-22 07:31:34.884963,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:31:34.916185,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bfeef0,10
2024-05-22 07:31:34.947434,dwm.exe,444,71c,11e8,b607bfeff0,4000000000000000,0,0
2024-05-22 07:31:34.978674,dwm.exe,444,71c,11e8,b607bfd970,40000680,0,0
2024-05-22 07:31:35.009921,dwm.exe,444,71c,1224,b607bfcef0,7ffa1764b870,b607bfcef0,7ffa17602190
2024-05-22 07:31:35.041155,dwm.exe,444,71c,11dd,b607bf4b40,40000000,b607bf4b40,1d1bb360a60
2024-05-22 07:31:35.072372,dwm.exe,444,71c,5f,5,0,0,b607bf4c80
2024-05-22 07:31:35.103718,dwm.exe,444,71c,11dd,b607bf4b40,40000000,b607bf4b40,1d1bb360a60
2024-05-22 07:31:35.134917,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:35.166181,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:35.197428,timeout.exe,2488,1478,7,60,0,0,0
2024-05-22 07:31:35.228660,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:35.259896,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:35.291134,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:35.322389,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:31:35.353646,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:35.384882,conhost.exe,2768,2750,4,4,0,0,4
2024-05-22 07:31:35.416111,timeout.exe,2488,1478,34,0,4feaf5f2c0,4feb14c000,4feaf5f1b0
2024-05-22 07:31:35.447299,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:35.478588,svchost.exe,3d8,13d4,25,fffffffffffffffe,c,44f270f6f8,4
2024-05-22 07:31:35.509652,svchost.exe,3d8,13d4,53,0,0,44f29aa000,0
2024-05-22 07:31:35.540899,csrss.exe,260,270,8c,74,10000,0,0
2024-05-22 07:31:35.572249,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:31:35.603536,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:31:35.634749,msedge.exe,2234,770,18,ffffffffffffffff,16927fb990,0,16927fb998
2024-05-22 07:31:35.666023,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:31:35.697254,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:31:35.728495,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:31:35.759797,msedge.exe,2234,770,23,ffffffffffffffff,264000258000,0,16927fd588
2024-05-22 07:31:35.790976,msedge.exe,2234,770,23,ffffffffffffffff,0,4,16927fc4f0
2024-05-22 07:31:35.822170,msedge.exe,2234,770,18,ffffffffffffffff,16927fd548,0,16927fd550
2024-05-22 07:31:35.853415,msedge.exe,2234,770,1cd,ffffffffffffffff,16927fd540,16927fd548,1
2024-05-22 07:31:35.884657,msedge.exe,2234,770,23,ffffffffffffffff,2640005be000,0,16927fd588
2024-05-22 07:31:35.915967,msedge.exe,2234,770,23,ffffffffffffffff,0,4,16927fc4f0
2024-05-22 07:31:35.947133,msedge.exe,2234,770,18,ffffffffffffffff,16927fd548,0,16927fd550
2024-05-22 07:31:35.978433,msedge.exe,2234,770,1cd,ffffffffffffffff,16927fd540,16927fd548,1
2024-05-22 07:31:36.009668,msedge.exe,2234,770,23,ffffffffffffffff,264000691000,0,16927fd588
