2024-05-17 14:43:33.842392,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:33.873847,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:33.904920,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:33.936100,svchost.exe,bfc,f50,1d2,2c7de27a140,f0abaffc80,1,0
2024-05-17 14:43:33.967348,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:33.998597,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:34.029857,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f1e0,10
2024-05-17 14:43:34.061083,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:34.092323,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:34.123689,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:34.154630,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:34.186099,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f0c0,10
2024-05-17 14:43:34.217307,dwm.exe,440,778,11e8,c60919f1c0,4000000000000000,0,0
2024-05-17 14:43:34.248543,dwm.exe,440,778,11e8,c60919db40,40000680,0,0
2024-05-17 14:43:34.279803,dwm.exe,440,778,1224,c60919d0c0,7ff8a996b870,c60919d0c0,7ff8a9922190
2024-05-17 14:43:34.311069,dwm.exe,440,778,11dd,c609194d10,40000000,c609194d10,209e0f4cf20
2024-05-17 14:43:34.342283,dwm.exe,440,778,5f,5,0,0,c609194e50
2024-05-17 14:43:34.373579,dwm.exe,440,778,11dd,c609194d10,40000000,c609194d10,209e0f4cf20
2024-05-17 14:43:34.404816,dwm.exe,440,778,11dd,c60919c820,40000000,c60919c820,209e0f4cf20
2024-05-17 14:43:34.436051,dwm.exe,440,778,103c,209e3582ed0,0,1,1
2024-05-17 14:43:34.467285,dwm.exe,440,778,1010,2044e,0,c60919c988,c60919ca41
2024-05-17 14:43:34.498512,dwm.exe,440,778,1010,2044e,2,c60919c918,c60919ca41
2024-05-17 14:43:34.529776,dwm.exe,440,778,1255,c60919baa0,1,c60919baa0,209e0f76880
2024-05-17 14:43:34.560973,dwm.exe,440,778,11dd,c60919b800,40000000,c60919b800,209e0f4cf20
2024-05-17 14:43:34.592258,dwm.exe,440,778,1222,209ebc5a1f0,c60919ac00,209ebc5a1f0,209ebc5a240
2024-05-17 14:43:34.623469,dwm.exe,440,778,4,ce4,0,c60919c278,1
2024-05-17 14:43:34.654687,dwm.exe,440,778,4,ce8,0,c60919c278,c60919c500
2024-05-17 14:43:34.685991,dwm.exe,440,778,1255,c60919e7f0,0,c60919e7f0,209e0f76880
2024-05-17 14:43:34.717183,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,172b
2024-05-17 14:43:34.748466,dwm.exe,440,778,1254,c60919f170,7ff8a995a860,c60919f170,172b
2024-05-17 14:43:34.779669,dwm.exe,440,778,11e8,c60919f260,0,0,0
2024-05-17 14:43:34.811057,svchost.exe,2b4,420,53,0,0,6fdd54f000,1
2024-05-17 14:43:34.842159,svchost.exe,1900,19d0,172,3d8,ae1607f1a0,1,ae1607f190
2024-05-17 14:43:34.873404,svchost.exe,1900,19d0,5b,1,287dd83f300,1,0
2024-05-17 14:43:34.904644,csrss.exe,264,528,8c,74,10000,0,0
2024-05-17 14:43:34.935968,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:34.967157,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:34.998448,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:35.029718,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:35.060971,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:35.092213,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:35.123479,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:35.154406,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:35.185810,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:35.217110,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:35.248464,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:35.279615,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:35.310860,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:35.342108,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:35.373406,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:35.404575,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:35.435802,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:35.467037,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:35.498254,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:35.529498,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f0c0,10
2024-05-17 14:43:35.560755,dwm.exe,440,778,1254,c60919f1d0,7ff8a995a860,c60919f1d0,1736
2024-05-17 14:43:35.592072,dwm.exe,440,778,11e8,c60919f2c0,0,0,0
2024-05-17 14:43:35.623240,dwm.exe,440,778,1254,c60919f1d0,7ff8a995a860,c60919f1d0,1736
2024-05-17 14:43:35.654462,dwm.exe,440,778,11e8,c60919f2c0,0,0,0
2024-05-17 14:43:35.685808,dwm.exe,440,778,1121,4,c60919f348,c60919f298,c60919f440
2024-05-17 14:43:35.716981,dwm.exe,440,778,112b,4,c60919f348,c60919f2f8,c60919f440
2024-05-17 14:43:35.748214,dwm.exe,440,778,13e,8c8,0,83,7ffe2000
2024-05-17 14:43:35.779446,dwm.exe,440,778,61,27c,0,0,0
2024-05-17 14:43:35.810733,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f6a0,10
2024-05-17 14:43:35.841951,dwm.exe,440,778,172,460,c60919f3d0,1,c60919f3c0
2024-05-17 14:43:35.873219,dwm.exe,440,778,5b,5,209de3fe580,1,0
2024-05-17 14:43:35.904493,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:35.935730,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:35.966912,svchost.exe,398,548,1b0,28,592cf7f8f8,0,592cf7f928
2024-05-17 14:43:35.998190,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:36.029434,svchost.exe,398,548,90,2c,18,28,18236e02458
2024-05-17 14:43:36.060702,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:36.091926,svchost.exe,398,548,e,1d8,0,18236e33e80,7ffe03b0
2024-05-17 14:43:36.123169,svchost.exe,398,548,1d5,1c,18236e64da0,10,592cf7f9c8
2024-05-17 14:43:36.154121,svchost.exe,398,348,1b0,28,592ca7f6c0,0,592ca7f6c8
2024-05-17 14:43:36.185599,svchost.exe,398,348,4,1d8,0,0,0
2024-05-17 14:43:36.216893,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:36.248093,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:36.279334,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:36.310601,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:36.341823,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:36.373159,csrss.exe,2c4,2d4,8c,74,10000,0,0
2024-05-17 14:43:36.404390,sihost.exe,fb4,1f08,f,7b8,ffffffffffffffff,0,0
2024-05-17 14:43:36.435549,sihost.exe,fb4,1f08,f,a98,ffffffffffffffff,0,0
2024-05-17 14:43:36.466808,sihost.exe,fb4,1f08,e,38,0,0,9e711bc290
2024-05-17 14:43:36.498028,sihost.exe,fb4,1f08,53,0,0,9e711bc000,1
2024-05-17 14:43:36.529292,csrss.exe,2c4,2350,8c,74,10000,0,0
2024-05-17 14:43:36.560633,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f790,10
2024-05-17 14:43:36.591812,dwm.exe,440,778,11e8,c60919f3b8,c60919f5c8,c60919f588,0
2024-05-17 14:43:36.623044,dwm.exe,440,778,113d,4,c60919f518,c60919f598,28b43
2024-05-17 14:43:36.654279,dwm.exe,440,778,1b1,27c,0,c60919f440,30
2024-05-17 14:43:36.685553,dwm.exe,440,778,111e,4,c60919f3d0,c60919f308,28bfe
2024-05-17 14:43:36.716802,dwm.exe,440,778,1131,4,c60919f2a0,c60919f2a8,c60919f8c0
2024-05-17 14:43:36.748020,dwm.exe,440,778,172,460,c60919eef0,1,c60919eee0
2024-05-17 14:43:36.779257,dwm.exe,440,778,5b,1,209de3fe580,1,0
2024-05-17 14:43:36.810501,dwm.exe,440,778,172,460,c60919eef0,1,c60919eee0
2024-05-17 14:43:36.841758,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:36.872980,dwm.exe,440,778,1133,c60919f1f0,c60919f1e8,c60919f200,c60919f1f8
2024-05-17 14:43:36.904228,dwm.exe,440,778,1135,c60919f1f0,c60919f1f8,c60919f204,c60919f8c0
2024-05-17 14:43:36.935474,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:36.966681,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:36.997924,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f1e0,10
2024-05-17 14:43:37.029179,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:37.060425,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f0c0,10
2024-05-17 14:43:37.091681,dwm.exe,440,778,1254,c60919f1d0,7ff8a995a860,c60919f1d0,173a
2024-05-17 14:43:37.122973,dwm.exe,440,778,11e8,c60919f2c0,0,0,0
2024-05-17 14:43:37.153970,dwm.exe,440,778,1254,c60919f1d0,7ff8a995a860,c60919f1d0,173a
2024-05-17 14:43:37.185356,dwm.exe,440,778,11e8,c60919f2c0,0,0,0
2024-05-17 14:43:37.216628,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:37.247885,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:37.279112,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:37.310408,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:37.341740,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:37.372899,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:37.404087,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:37.435369,NVDisplay.Cont,aa4,2144,1006,c9769ff8c0,0,0,0
2024-05-17 14:43:37.466606,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:37.497856,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:37.529117,svchost.exe,e38,2274,43,ed7251f320,ed726e2201,ed726e2000,ed726e2000
2024-05-17 14:43:37.560355,svchost.exe,e38,2274,1,78,0,8,0
2024-05-17 14:43:37.591588,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:37.622823,svchost.exe,e38,2274,1d5,78,2ad5aa21840,10,ed7251f4b8
2024-05-17 14:43:37.654113,svchost.exe,e38,2274,90,88,74,84,2ad5aa04678
2024-05-17 14:43:37.685297,svchost.exe,e38,2274,1d5,78,2ad5aa21840,10,ed7251f4b8
2024-05-17 14:43:37.716368,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:37.747652,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:37.778998,MOM.exe,24b4,25ac,34,1,804fbfec30,0,804f0ab290
2024-05-17 14:43:37.810268,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:37.841484,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:37.872726,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:37.903940,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:37.935216,MOM.exe,24b4,25ac,1486,0,0,64,10ff
2024-05-17 14:43:37.966491,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:37.997545,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:38.028814,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:38.060188,explorer.exe,16a4,17b8,1001,2c5f5b8,0,0,0
2024-05-17 14:43:38.091558,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:38.122793,explorer.exe,16a4,17b8,1d0,2c5f1a0,2c5f210,4,0
2024-05-17 14:43:38.153770,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:38.185221,explorer.exe,16a4,17b8,1001,2c5f5b8,0,0,0
2024-05-17 14:43:38.216439,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:38.247686,explorer.exe,16a4,17b8,1486,0,0,ffffffff,3cff
2024-05-17 14:43:38.278946,timeout.exe,25ec,23d4,34,0,b83a87f910,b83a799000,b83a87f800
2024-05-17 14:43:38.310195,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:38.341406,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:38.372459,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:38.403730,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:38.435168,svchost.exe,c18,1c70,25,fffffffffffffffe,c,b87398f7f8,4
2024-05-17 14:43:38.466343,msedge.exe,658,1650,9,238,5a277ff3c0,5a277ff108,5a277ff110
2024-05-17 14:43:38.497548,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:38.528802,msedge.exe,8f4,760,25,fffffffffffffffe,c,f0eafff718,4
2024-05-17 14:43:38.560035,svchost.exe,161c,7f0,25,fffffffffffffffe,c,1eef2ff968,4
2024-05-17 14:43:38.591311,svchost.exe,161c,167c,25,fffffffffffffffe,c,1eef3ff9a8,4
2024-05-17 14:43:38.622530,svchost.exe,c18,1c70,53,0,0,b873b50000,0
2024-05-17 14:43:38.653815,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:38.685042,MOM.exe,24b4,25ac,34,1,804fbfec30,0,804f0ab290
2024-05-17 14:43:38.716321,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:38.747537,conhost.exe,2558,2234,4,1b0,0,0,0
2024-05-17 14:43:38.778766,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:38.810036,dwm.exe,440,778,61,284,0,0,0
2024-05-17 14:43:38.841301,dwm.exe,440,778,4,270,0,c60919f688,c60919f759
2024-05-17 14:43:38.872539,dwm.exe,440,778,4,30c,0,c60919f688,c60919f759
2024-05-17 14:43:38.903790,dwm.exe,440,778,4,284,0,c60919f688,c60919f759
2024-05-17 14:43:38.935047,dwm.exe,440,778,4,113c,0,c60919f688,c60919f759
2024-05-17 14:43:38.966240,dwm.exe,440,778,124a,c60919f650,209e3716460,0,209e109ab00
2024-05-17 14:43:38.997506,dwm.exe,440,778,5b,2,c60919f758,1,0
2024-05-17 14:43:39.028774,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:39.060004,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:39.091251,MOM.exe,24b4,25ac,1486,0,0,64,10ff
2024-05-17 14:43:39.122523,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:39.153557,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:39.184975,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:39.216270,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:39.247426,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:39.278676,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:39.310030,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f790,10
2024-05-17 14:43:39.341156,dwm.exe,440,778,11e8,c60919f3b8,c60919f5c8,c60919f588,0
2024-05-17 14:43:39.372387,dwm.exe,440,778,1b1,27c,0,c60919f440,30
2024-05-17 14:43:39.403626,dwm.exe,440,778,111e,4,c60919f3d0,c60919f308,32dd5e
2024-05-17 14:43:39.434875,dwm.exe,440,778,1131,4,c60919f2a0,c60919f2a8,c60919f8c0
2024-05-17 14:43:39.466109,dwm.exe,440,778,172,460,c60919eef0,1,c60919eee0
2024-05-17 14:43:39.497375,dwm.exe,440,778,5b,1,209de3fe580,1,0
2024-05-17 14:43:39.528610,dwm.exe,440,778,172,460,c60919eef0,1,c60919eee0
2024-05-17 14:43:39.559847,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:39.591147,dwm.exe,440,778,1133,c60919f1f0,c60919f1e8,c60919f200,c60919f1f8
2024-05-17 14:43:39.622394,dwm.exe,440,778,1135,c60919f1f0,c60919f1f8,c60919f204,209ebbcc728
2024-05-17 14:43:39.653610,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f260,10
2024-05-17 14:43:39.684859,dwm.exe,440,778,11e8,c60919e7d8,209e0f36490,7ff8ac5f0f98,c60919e610
2024-05-17 14:43:39.716125,dwm.exe,440,778,11b1,c60919e738,209e3716460,c60919e6a8,c60919e7b0
2024-05-17 14:43:39.747377,dwm.exe,440,778,1121,4,c60919f348,c60919f298,c60919f440
2024-05-17 14:43:39.778557,dwm.exe,440,778,112b,4,c60919f348,c60919f2f8,c60919f440
2024-05-17 14:43:39.809829,dwm.exe,440,778,13e,8c8,0,83,7ffe2000
2024-05-17 14:43:39.841034,dwm.exe,440,778,61,27c,0,0,0
2024-05-17 14:43:39.872323,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f6a0,10
2024-05-17 14:43:39.903571,dwm.exe,440,778,172,460,c60919f3d0,1,c60919f3c0
2024-05-17 14:43:39.934792,dwm.exe,440,778,5b,5,209de3fe580,1,0
2024-05-17 14:43:39.966033,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:39.997244,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:40.028506,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:40.059733,svchost.exe,17cc,208c,25,fffffffffffffffe,c,dca9f7f918,4
2024-05-17 14:43:40.090966,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:40.122287,svchost.exe,17cc,208c,e,40,0,0,17cc
2024-05-17 14:43:40.153295,svchost.exe,17cc,208c,53,0,0,dca9be3000,1
2024-05-17 14:43:40.184746,csrss.exe,264,2e8,8c,74,10000,0,0
2024-05-17 14:43:40.215959,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:40.247191,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:40.278449,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:40.309793,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:40.340953,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:40.372198,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:40.403463,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:40.434705,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:40.465945,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:40.497244,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:40.528488,MOM.exe,24b4,25ac,34,1,804fbfec30,0,804f0ab290
2024-05-17 14:43:40.559674,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:40.590893,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:40.622139,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:40.653394,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:40.684624,svchost.exe,1900,19d0,172,3d8,ae1607eea0,1,ae1607ee90
2024-05-17 14:43:40.715882,MOM.exe,24b4,25ac,1486,0,0,64,10ff
2024-05-17 14:43:40.747051,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:40.778327,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:40.809589,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:40.840806,svchost.exe,1900,19d0,1b1,360,0,ae1607ef00,30
2024-05-17 14:43:40.872040,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:40.903300,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:40.934541,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:40.965770,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:40.997016,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:41.028280,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:41.059511,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:41.090763,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:41.122029,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:41.153061,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:41.184515,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:41.215731,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:41.247004,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:41.278248,MOM.exe,24b4,25ac,34,1,804fbfec30,0,804f0ab290
2024-05-17 14:43:41.309516,msedge.exe,658,1650,9,238,5a277ff3c0,5a277ff108,5a277ff110
2024-05-17 14:43:41.340727,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:41.371970,msedge.exe,658,1650,9,238,5a277ff360,5a277ff0a8,5a277ff0b0
2024-05-17 14:43:41.403221,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:41.434462,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:41.465815,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:41.496907,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:41.528153,MOM.exe,24b4,25ac,1486,0,0,64,10ff
2024-05-17 14:43:41.559372,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:41.590645,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:41.621850,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:41.653113,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:41.684356,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:41.715606,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:41.746847,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:41.778098,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:41.809185,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:41.840485,timeout.exe,25ec,23d4,34,0,b83a87f910,b83a799000,b83a87f800
2024-05-17 14:43:41.871838,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:41.903109,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:41.934350,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:41.965572,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:41.996826,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:42.028092,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:42.059314,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:42.090615,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:42.121819,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:42.152860,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:42.184482,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:42.215560,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:42.246763,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:42.277989,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:42.309269,conhost.exe,18a0,2108,3e,1ac,0,16e4a7f978,0
2024-05-17 14:43:42.340469,timeout.exe,25ec,23d4,34,0,b83a87f910,b83a799000,b83a87f830
