2024-05-20 17:19:21.941492,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:19:21.972776,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:22.003991,MOM.exe,23a8,20cc,1486,0,0,64,10ff
2024-05-20 17:19:22.035244,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:19:22.066488,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:19:22.097758,conhost.exe,3a0,2300,4,4,0,0,4
2024-05-20 17:19:22.128998,timeout.exe,670,698,34,0,6a8b2ff560,6a8b5d3000,6a8b2ff450
2024-05-20 17:19:22.160278,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:22.191565,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:22.222811,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:22.254066,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:22.285314,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:22.316566,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:22.347820,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:22.379071,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:22.410336,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:22.441564,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:22.472838,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:22.504078,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:22.535128,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:22.566668,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:22.597846,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:22.629086,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:22.660348,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:22.691595,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:22.722849,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:22.754108,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:22.785381,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:22.816621,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:22.847860,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:22.879151,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:22.910410,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:22.941681,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:22.972913,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:23.004192,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:19:23.035444,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:23.066694,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:23.097959,msedge.exe,2254,22b4,9,22c,4cb9ff560,4cb9ff2a8,4cb9ff2b0
2024-05-20 17:19:23.129249,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:23.160536,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:23.191710,wininit.exe,2bc,2780,e,34,0,0,0
2024-05-20 17:19:23.222961,wininit.exe,2bc,2780,1c2,7fff5542d1a4,0,33c331f198,0
2024-05-20 17:19:23.254210,wininit.exe,2bc,2780,43,33c331f3a0,1,33c331f278,0
2024-05-20 17:19:23.285458,wininit.exe,2bc,2780,1,14,0,8,0
2024-05-20 17:19:23.316704,wininit.exe,2bc,2780,1d5,14,22174626360,10,33c331f538
2024-05-20 17:19:23.347946,wininit.exe,2bc,2780,90,24,10,20,22174600c68
2024-05-20 17:19:23.379197,wininit.exe,2bc,2780,1d5,14,22174626360,10,33c331f538
2024-05-20 17:19:23.410451,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:19:23.441702,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:23.472958,conhost.exe,3a0,1624,1b0,28,e668bef788,0,e668bef7b8
2024-05-20 17:19:23.504226,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:19:23.535503,conhost.exe,3a0,1624,1b0,28,e668bef6c0,0,e668bef6c8
2024-05-20 17:19:23.566753,msedge.exe,2254,22b4,9,22c,4cb9ff560,4cb9ff2a8,4cb9ff2b0
2024-05-20 17:19:23.597988,conhost.exe,3a0,1624,90,2c,18,28,2abba010c68
2024-05-20 17:19:23.629220,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:19:23.660543,conhost.exe,3a0,1624,e,1a8,0,e668bef570,2abba02ceb0
2024-05-20 17:19:23.691785,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:19:23.723028,conhost.exe,3a0,1624,1d5,1c,2abbbf71b90,10,e668bef858
2024-05-20 17:19:23.754300,conhost.exe,3a0,2300,4,4,0,0,4
2024-05-20 17:19:23.785556,conhost.exe,3a0,2004,3e,1b0,0,e668e7fd58,0
2024-05-20 17:19:23.816816,timeout.exe,670,698,34,0,6a8b2ff560,6a8b5d3000,6a8b2ff450
2024-05-20 17:19:23.848026,conhost.exe,3a0,2004,100a,30358,22,0,e668e7faa0
2024-05-20 17:19:23.879342,svchost.exe,494,750,e,208,0,1,1
2024-05-20 17:19:23.910439,svchost.exe,494,750,4,2fc,0,0,0
2024-05-20 17:19:23.941648,svchost.exe,494,750,f,2ac,ffffffffffffffff,0,0
2024-05-20 17:19:23.973140,svchost.exe,494,750,f,2fc,ffffffffffffffff,0,0
2024-05-20 17:19:24.004333,svchost.exe,494,750,21,fffffffffffffffa,1d,bcbb5ae7d0,4
2024-05-20 17:19:24.035626,svchost.exe,494,750,7a,1f5bde36378,bcbb5ae9f8,bcbb5ae9b8,bcbb5aea30
2024-05-20 17:19:24.066836,lsass.exe,318,604,89,758,0,56a7e7f6c8,10
2024-05-20 17:19:24.098089,lsass.exe,318,604,8c,758,0,0,0
2024-05-20 17:19:24.129334,lsass.exe,318,604,77,186490fb300,758,0,0
2024-05-20 17:19:24.160618,lsass.exe,318,604,1d5,14,1864907e040,10,56a7e7f918
2024-05-20 17:19:24.192000,svchost.exe,494,750,89,2fc,0,bcbb5ae8f0,10
2024-05-20 17:19:24.223130,svchost.exe,494,750,8c,2fc,20000,1f5bde5a160,1f5bde069e8
2024-05-20 17:19:24.254381,lsass.exe,318,604,89,758,0,56a7e7f6c8,10
2024-05-20 17:19:24.285602,lsass.exe,318,604,8c,758,0,0,0
2024-05-20 17:19:24.316846,lsass.exe,318,604,1a1,14,9,56a7e7f588,4
2024-05-20 17:19:24.348108,lsass.exe,318,604,8c,758,410000,1864980b970,0
2024-05-20 17:19:24.379361,dwm.exe,43c,728,1135,ff5feff530,ff5feff538,ff5feff544,251b48e2a98
2024-05-20 17:19:24.410674,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:19:24.441900,dwm.exe,43c,728,11e8,ff5fefeb18,251a9d5cd00,7fff51390f98,ff5fefe950
2024-05-20 17:19:24.473194,dwm.exe,43c,728,11b1,ff5fefea78,251ac599e30,ff5fefe9e8,ff5fefeaf0
2024-05-20 17:19:24.504430,dwm.exe,43c,728,11b7,ff5fefea98,251ac599e30,0,ff5fefeaf0
2024-05-20 17:19:24.535704,dwm.exe,43c,728,11e8,ff5fefe970,251a9dc8190,ff5fefe9e8,ff5fefeaf0
2024-05-20 17:19:24.566922,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:19:24.597989,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff520,10
2024-05-20 17:19:24.629420,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:19:24.660654,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff400,10
2024-05-20 17:19:24.691963,dwm.exe,43c,728,11e8,ff5feff500,4000000000000000,0,0
2024-05-20 17:19:24.723290,dwm.exe,43c,728,11e8,ff5fefde80,40000680,0,0
2024-05-20 17:19:24.754461,dwm.exe,43c,728,1224,ff5fefd400,7fff4eeeb870,ff5fefd400,7fff4eea2190
2024-05-20 17:19:24.785731,dwm.exe,43c,728,11dd,ff5fef5050,40000000,ff5fef5050,251a9e0cbc0
2024-05-20 17:19:24.816894,dwm.exe,43c,728,5f,5,0,0,ff5fef5190
2024-05-20 17:19:24.848206,dwm.exe,43c,728,11dd,ff5fef5050,40000000,ff5fef5050,251a9e0cbc0
2024-05-20 17:19:24.879430,dwm.exe,43c,728,11dd,ff5fefcb60,40000000,ff5fefcb60,251a9e0cbc0
2024-05-20 17:19:24.910737,dwm.exe,43c,728,103c,251ac3a0650,0,1,1
2024-05-20 17:19:24.941936,dwm.exe,43c,728,1010,30358,0,ff5fefccc8,ff5fefcd81
2024-05-20 17:19:24.973197,dwm.exe,43c,728,1010,30358,2,ff5fefcc58,ff5fefcd81
2024-05-20 17:19:25.004456,dwm.exe,43c,728,1255,ff5fefbde0,1,ff5fefbde0,251a9df7580
2024-05-20 17:19:25.035790,dwm.exe,43c,728,11dd,ff5fefbb40,40000000,ff5fefbb40,251a9e0cbc0
2024-05-20 17:19:25.066987,svchost.exe,e10,f48,143,5b4,0,0,0
2024-05-20 17:19:25.097999,svchost.exe,e10,f48,143,5b4,0,0,0
2024-05-20 17:19:25.129311,svchost.exe,e10,f48,143,5b4,0,0,0
2024-05-20 17:19:25.160582,svchost.exe,e10,f48,f,5b4,0,2b,2d
2024-05-20 17:19:25.192002,svchost.exe,e10,f48,33,238ad7ed50,100001,238ad7edc8,238ad7edb8
2024-05-20 17:19:25.223235,svchost.exe,e10,f48,143,5b4,0,0,0
2024-05-20 17:19:25.254520,svchost.exe,e10,f48,f,5b4,20007d0,8,1f0c3e55000
2024-05-20 17:19:25.285873,svchost.exe,e10,f48,33,238ad7ed50,100001,238ad7edc8,238ad7edb8
2024-05-20 17:19:25.317044,svchost.exe,13c0,1f70,121,a19a3f94d8,20019,a19a3f94f8,0
2024-05-20 17:19:25.348048,svchost.exe,13c0,1f70,17,3dc,a19a3f8c18,2,a19a3f8ad0
2024-05-20 17:19:25.379308,svchost.exe,c08,10f8,121,8c1b87ec28,20119,8c1b87ec48,0
2024-05-20 17:19:25.410516,svchost.exe,c08,10f8,19a,498,5,8c1b87ec20,4
2024-05-20 17:19:25.441807,svchost.exe,c08,10f8,f,490,0,8c1b87ebe8,8c1b87ef19
2024-05-20 17:19:25.473137,svchost.exe,c08,10f8,17,498,8c1b87ee68,2,8c1b87ed20
2024-05-20 17:19:25.504585,svchost.exe,c08,10f8,17,498,8c1b87ee68,2,8c1b87ed20
2024-05-20 17:19:25.535840,taskhostw.exe,1328,f38,e,38,0,0,0
2024-05-20 17:19:25.566891,taskhostw.exe,1328,f38,1c2,7fff5542d1a4,0,77b337f648,0
2024-05-20 17:19:25.598209,sihost.exe,110c,c88,e,38,0,0,d3801a9290
2024-05-20 17:19:25.629516,taskhostw.exe,1328,f38,43,77b337f850,1,77b337f728,0
2024-05-20 17:19:25.660796,sihost.exe,110c,c88,1c2,7fff5542d1a4,0,d38027f0f8,0
2024-05-20 17:19:25.692110,sihost.exe,110c,c88,43,d38027f300,1,d38027f1d8,0
2024-05-20 17:19:25.723309,taskhostw.exe,1328,f38,1,14,0,8,0
2024-05-20 17:19:25.754613,sihost.exe,110c,c88,1,14,0,8,0
2024-05-20 17:19:25.785818,taskhostw.exe,1328,f38,1d5,14,22e75302400,10,77b337f9e8
2024-05-20 17:19:25.817089,sihost.exe,110c,c88,1d5,14,2171f054340,10,d38027f498
2024-05-20 17:19:25.848334,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:25.879575,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:25.910858,svchost.exe,fdc,c40,1b0,28,533367f818,0,533367f848
2024-05-20 17:19:25.942137,svchost.exe,1174,fb8,1b0,28,91278ff7e8,0,91278ff818
2024-05-20 17:19:25.973408,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:26.004646,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:26.035723,svchost.exe,fdc,c40,90,2c,18,28,240e4c02458
2024-05-20 17:19:26.066939,svchost.exe,1174,fb8,90,2c,18,28,1d910802458
2024-05-20 17:19:26.098408,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:26.129647,svchost.exe,fdc,c40,121,533367f4e8,2000000,533367f508,0
2024-05-20 17:19:26.160948,NVDisplay.Cont,afc,19dc,1006,20bc3ffa90,0,0,0
2024-05-20 17:19:26.192155,svchost.exe,1174,fb8,1d5,1c,1d9108070e0,10,91278ff8b8
2024-05-20 17:19:26.223428,svchost.exe,fdc,c40,16,624,7,533367f438,4
2024-05-20 17:19:26.254740,svchost.exe,fdc,c40,121,533367f468,20017,533367f488,0
2024-05-20 17:19:26.285934,svchost.exe,fdc,c40,f,624,c0000034,58,59
2024-05-20 17:19:26.317161,svchost.exe,fdc,c40,121,533367f4d8,2000000,533367f4f8,0
2024-05-20 17:19:26.348419,svchost.exe,fdc,c40,16,624,7,533367f428,4
2024-05-20 17:19:26.379681,svchost.exe,fdc,c40,121,533367f458,2001f,533367f478,0
2024-05-20 17:19:26.410769,ctfmon.exe,134c,f94,e,38,0,0,0
2024-05-20 17:19:26.441988,svchost.exe,fdc,c40,f,624,c0000034,58,59
2024-05-20 17:19:26.473430,svchost.exe,15f8,16cc,53,0,0,40512a4000,1
2024-05-20 17:19:26.504492,svchost.exe,15f8,1710,e,3c,0,0,15f8
2024-05-20 17:19:26.535791,svchost.exe,15f8,16f0,25,fffffffffffffffe,c,405207fb08,4
2024-05-20 17:19:26.567067,csrss.exe,264,274,8c,74,10000,0,0
2024-05-20 17:19:26.598252,csrss.exe,264,740,8c,74,10000,0,0
2024-05-20 17:19:26.629687,svchost.exe,15f8,1710,53,0,0,40512c6000,1
2024-05-20 17:19:26.660979,svchost.exe,c08,10f8,154,7fff554ad7c0,8c1b87ed84,8c1b87ed88,4
2024-05-20 17:19:26.692103,svchost.exe,c08,10f8,154,7fff554ad7b0,8c1b87ed84,8c1b87edc0,c8
2024-05-20 17:19:26.723323,svchost.exe,c08,10f8,17,4b8,8c1b87edf8,2,8c1b87ecb0
2024-05-20 17:19:26.754743,svchost.exe,c08,10f8,17,4b8,8c1b87f078,2,8c1b87ef30
2024-05-20 17:19:26.786089,svchost.exe,c08,10f8,f,4b8,ffffffffffffffff,0,0
2024-05-20 17:19:26.817270,svchost.exe,c08,10f8,121,8c1b87ee58,2000000,8c1b87ee78,0
2024-05-20 17:19:26.848514,svchost.exe,c08,10f8,16,4b8,7,8c1b87eda8,4
2024-05-20 17:19:26.879788,svchost.exe,c08,10f8,121,8c1b87edd8,20119,8c1b87edf8,0
2024-05-20 17:19:26.911038,svchost.exe,c08,10f8,f,4b8,c0000034,58,59
2024-05-20 17:19:26.942302,svchost.exe,c08,10f8,121,8c1b87ee58,2000000,8c1b87ee78,0
2024-05-20 17:19:26.973537,svchost.exe,c08,10f8,16,4b8,7,8c1b87eda8,4
2024-05-20 17:19:27.004800,svchost.exe,c08,10f8,121,8c1b87edd8,20119,8c1b87edf8,0
2024-05-20 17:19:27.036115,svchost.exe,c08,10f8,f,4b8,c0000034,58,59
2024-05-20 17:19:27.067042,svchost.exe,c08,10f8,121,8c1b87ef88,2000000,8c1b87efa8,0
2024-05-20 17:19:27.098425,svchost.exe,c08,10f8,16,4b8,7,8c1b87eed8,4
2024-05-20 17:19:27.129782,svchost.exe,c08,10f8,121,8c1b87ef08,20119,8c1b87ef28,0
2024-05-20 17:19:27.161086,svchost.exe,c08,10f8,f,4b8,c0000034,58,59
2024-05-20 17:19:27.192298,svchost.exe,c08,10f8,121,8c1b87ef88,2000000,8c1b87efa8,0
2024-05-20 17:19:27.223556,svchost.exe,c08,10f8,16,4b8,7,8c1b87eed8,4
2024-05-20 17:19:27.254863,svchost.exe,c08,10f8,121,8c1b87ef08,20119,8c1b87ef28,0
2024-05-20 17:19:27.286122,svchost.exe,c08,10f8,f,4b8,c0000034,58,59
2024-05-20 17:19:27.317322,svchost.exe,c08,10f8,121,8c1b87ee68,2000000,8c1b87ee88,0
2024-05-20 17:19:27.348604,svchost.exe,c08,10f8,16,4b8,7,8c1b87edb8,4
2024-05-20 17:19:27.379841,svchost.exe,c08,10f8,121,8c1b87ede8,20119,8c1b87ee08,0
2024-05-20 17:19:27.411096,svchost.exe,c08,10f8,19a,4d0,5,8c1b87ede0,4
2024-05-20 17:19:27.442381,svchost.exe,c08,10f8,f,4b8,0,8c1b87eda8,8c1b87f0d9
2024-05-20 17:19:27.473626,svchost.exe,c08,10f8,17,4d0,8c1b87f028,2,8c1b87eee0
2024-05-20 17:19:27.504886,svchost.exe,c08,10f8,17,4d0,8c1b87f028,2,8c1b87eee0
2024-05-20 17:19:27.536125,svchost.exe,c08,10f8,17,4d0,8c1b87f028,2,8c1b87eee0
2024-05-20 17:19:27.567448,svchost.exe,c08,10f8,17,4d0,8c1b87f028,2,8c1b87eee0
2024-05-20 17:19:27.598456,dwm.exe,43c,728,61,280,0,0,0
2024-05-20 17:19:27.629847,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff9e0,10
2024-05-20 17:19:27.661168,dwm.exe,43c,728,172,45c,ff5feff710,1,ff5feff700
2024-05-20 17:19:27.692403,dwm.exe,43c,728,5b,5,251a7175e40,1,0
2024-05-20 17:19:27.723634,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:27.754928,svchost.exe,64c,1108,1b0,28,d7a49ffaf8,0,d7a49ffb28
2024-05-20 17:19:27.786183,svchost.exe,64c,1108,90,2c,18,28,2b47e002458
2024-05-20 17:19:27.817463,svchost.exe,64c,1108,1d5,1c,2b47e0068c0,10,d7a49ffbc8
2024-05-20 17:19:27.848651,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:27.879864,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:27.911161,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:27.942409,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:27.973664,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:28.004939,svchost.exe,1844,18b4,172,1e0,aca3fecd0,1,aca3fecc0
2024-05-20 17:19:28.036194,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:28.067436,svchost.exe,1844,18b4,1b1,3a8,0,aca3fed30,30
2024-05-20 17:19:28.098720,svchost.exe,1844,18b4,8c,398,20000,aca3fe960,175dbb08430
2024-05-20 17:19:28.129968,svchost.exe,754,774,172,1b0,5b5f27f090,1,5b5f27f080
2024-05-20 17:19:28.161278,svchost.exe,754,774,8c,1fc,0,0,0
2024-05-20 17:19:28.192506,svchost.exe,754,774,d,fffffffffffffffe,2c,164b3502cd0,8
2024-05-20 17:19:28.223751,svchost.exe,754,774,8c,1fc,10000,5b5f27ead0,164b3502c70
2024-05-20 17:19:28.254987,svchost.exe,754,774,d,fffffffffffffffe,2c,5b5f27f0c0,8
2024-05-20 17:19:28.286223,svchost.exe,754,774,8c,1fc,0,0,0
2024-05-20 17:19:28.317516,svchost.exe,754,774,90,200,1b0,1fc,40000c02
2024-05-20 17:19:28.348762,svchost.exe,754,774,172,1b0,5b5f27f390,1,5b5f27f380
2024-05-20 17:19:28.379980,svchost.exe,754,774,5b,1,164b3433380,1,0
2024-05-20 17:19:28.411277,svchost.exe,1844,18b4,1b1,3a8,0,aca3fefe0,30
2024-05-20 17:19:28.442522,svchost.exe,1844,18b4,90,3c0,1e0,3a8,40000802
2024-05-20 17:19:28.473774,svchost.exe,1844,18b4,172,1e0,aca3fefd0,1,aca3fefc0
2024-05-20 17:19:28.505036,svchost.exe,1844,18b4,5b,1,175dba3e900,1,0
2024-05-20 17:19:28.536311,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:28.567553,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:28.598785,svchost.exe,1844,111c,1b0,28,ac9e7f9d8,0,ac9e7fa08
2024-05-20 17:19:28.629978,MOM.exe,23a8,20cc,34,1,18bf1fed70,0,18be6d5290
2024-05-20 17:19:28.661279,svchost.exe,1844,111c,90,2c,18,28,175dba02458
2024-05-20 17:19:28.692487,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:28.723806,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:28.755042,svchost.exe,1844,111c,1d5,1c,175dba68b40,10,ac9e7faa8
2024-05-20 17:19:28.786313,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:28.817551,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:28.848837,MOM.exe,23a8,20cc,1486,0,0,64,10ff
2024-05-20 17:19:28.880022,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:19:28.911311,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:19:28.942637,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:19:28.973846,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:19:29.005115,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:19:29.036358,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:19:29.067623,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:19:29.099013,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:19:29.129962,conhost.exe,3a0,2300,4,4,0,0,4
2024-05-20 17:19:29.161311,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:19:29.192639,dwm.exe,43c,728,1133,ff5feff530,ff5feff528,ff5feff540,ff5feff538
2024-05-20 17:19:29.223899,dwm.exe,43c,728,1135,ff5feff530,ff5feff538,ff5feff544,251b48e2a98
2024-05-20 17:19:29.255127,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:19:29.286401,dwm.exe,43c,728,11e8,ff5fefeb18,251a9d5cd00,7fff51390f98,ff5fefe950
2024-05-20 17:19:29.317652,dwm.exe,43c,728,11b1,ff5fefea78,251ac599e30,ff5fefe9e8,ff5fefeaf0
2024-05-20 17:19:29.348875,dwm.exe,43c,728,11b7,ff5fefea98,251ac599e30,0,ff5fefeaf0
2024-05-20 17:19:29.380117,dwm.exe,43c,728,11e8,ff5fefe970,251a9dc8190,ff5fefe9e8,ff5fefeaf0
2024-05-20 17:19:29.411411,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:19:29.442741,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff520,10
2024-05-20 17:19:29.473873,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:19:29.505169,svchost.exe,13c0,1140,37,a19a4fcfe8,d,a19a4fcf40,a19a4fcfe8
2024-05-20 17:19:29.536264,svchost.exe,13c0,1140,171,74,1,0,ffff0000
2024-05-20 17:19:29.567503,svchost.exe,13c0,1140,f,3b0,0,1,1
2024-05-20 17:19:29.598917,svchost.exe,13c0,1140,f,3ac,0,a19a4fd608,a19a4fd6a9
2024-05-20 17:19:29.630156,svchost.exe,13c0,25b0,d,fffffffffffffffe,2c,269d26047f0,8
2024-05-20 17:19:29.661438,svchost.exe,13c0,1140,4,44,0,0,a19a4fd6a9
2024-05-20 17:19:29.692710,svchost.exe,13c0,25b0,3d,a199fdf368,a199fdf398,0,0
2024-05-20 17:19:29.723955,svchost.exe,13c0,1140,4,44,0,0,7fff43abf300
2024-05-20 17:19:29.755217,svchost.exe,13c0,25b0,33,a199fdf4a0,100021,a199fdf4d8,a199fdf508
2024-05-20 17:19:29.786481,svchost.exe,13c0,25b0,4a,a199fdf4a8,d,0,0
2024-05-20 17:19:29.817727,svchost.exe,13c0,25b0,28,3d4,ffffffffffffffff,269d26b4830,0
2024-05-20 17:19:29.848981,svchost.exe,13c0,25b0,31,a199fdf340,0,98b7,7fff51ac0250
2024-05-20 17:19:29.880231,svchost.exe,13c0,25b0,50,ffffffffffffffff,a199fdf358,a199fdf350,4
2024-05-20 17:19:29.911468,svchost.exe,13c0,25b0,50,ffffffffffffffff,a199fdf358,a199fdf350,2
2024-05-20 17:19:29.942747,svchost.exe,13c0,25b0,50,ffffffffffffffff,a199fdf358,a199fdf350,4
2024-05-20 17:19:29.974011,svchost.exe,13c0,25b0,50,ffffffffffffffff,a199fdf358,a199fdf350,2
2024-05-20 17:19:30.005267,svchost.exe,13c0,25b0,50,ffffffffffffffff,a199fdf350,a199fdf348,4
2024-05-20 17:19:30.036516,svchost.exe,13c0,25b0,50,ffffffffffffffff,a199fdf350,a199fdf348,2
2024-05-20 17:19:30.067741,svchost.exe,13c0,25b0,171,74,1,0,ffff0000
2024-05-20 17:19:30.098991,svchost.exe,13c0,25b0,50,ffffffffffffffff,a199fdf3a0,a199fdf3a8,4
2024-05-20 17:19:30.130246,svchost.exe,13c0,25b0,f,3d4,2,0,269d2604770
2024-05-20 17:19:30.161514,svchost.exe,13c0,25b0,f,3e4,0,a199fdf458,a199fdf4f9
2024-05-20 17:19:30.192624,svchost.exe,13c0,2074,43,a19a57f740,a19a06c201,a19a06c000,a19a06c000
2024-05-20 17:19:30.223892,svchost.exe,13c0,2074,1,74,0,8,0
2024-05-20 17:19:30.255253,svchost.exe,13c0,25b0,d,fffffffffffffffe,2c,a199fdf690,8
2024-05-20 17:19:30.286489,svchost.exe,13c0,2074,1d5,74,269d264c380,10,a19a57f8d8
2024-05-20 17:19:30.317780,svchost.exe,13c0,25b0,d,fffffffffffffffe,2c,269d26047f0,8
2024-05-20 17:19:30.349021,svchost.exe,13c0,2074,d,fffffffffffffffe,2c,269d26047f0,8
2024-05-20 17:19:30.380295,svchost.exe,584,1d74,17,6c0,a93ccfe4c8,2,a93ccfe380
2024-05-20 17:19:30.411387,svchost.exe,584,1d74,17,6c0,a93ccfe4c8,2,a93ccfe380
2024-05-20 17:19:30.442690,svchost.exe,584,1d74,17,6c0,a93ccfe4c8,2,249f1e9d700
2024-05-20 17:19:30.474045,svchost.exe,584,1d74,f,6c0,ffffffffffffffff,0,0
2024-05-20 17:19:30.505333,svchost.exe,584,1d74,138,6bc,a93ccfe558,a93ccfe510,6bc
